title,rating,year,actors,runtime,url
Hababam Sinifi,9.3,1975,Kemal Sunal;Münir Özkul;Halit Akçatepe;Tarik Akan,87,https://www.imdb.com//title/tt0252487/
Fantozzi,7.9,1975,Paolo Villaggio;Anna Mazzamauro;Gigi Reder;Giuseppe Anatrelli,108,https://www.imdb.com//title/tt0071486/
Mavi Boncuk,7.8,1975,Emel Sayin;Tarik Akan;Zeki Alasya;Metin Akpinar,79,https://www.imdb.com//title/tt0252695/
Sholay,8.2,1975,Sanjeev Kumar;Dharmendra;Amitabh Bachchan;Amjad Khan,204,https://www.imdb.com//title/tt0073707/
De zomer van de witte haai,8.0,1975,Roy Scheider;Robert Shaw;Richard Dreyfuss;Lorraine Gary,124,https://www.imdb.com//title/tt0073195/
Dog Day Afternoon,8.0,1975,Al Pacino;John Cazale;Penelope Allen;Sully Boyar,125,https://www.imdb.com//title/tt0072890/
Barry Lyndon,8.1,1975,Ryan O'Neal;Marisa Berenson;Patrick Magee;Hardy Krüger,185,https://www.imdb.com//title/tt0072684/
Deewaar,8.1,1975,Amitabh Bachchan;Shashi Kapoor;Nirupa Roy;Parveen Babi,174,https://www.imdb.com//title/tt0072860/
Zerkalo,8.1,1975,Margarita Terekhova;Filipp Yankovskiy;Ignat Daniltsev;Oleg Yankovskiy,107,https://www.imdb.com//title/tt0072443/
Amici miei,8.0,1975,Ugo Tognazzi;Gastone Moschin;Philippe Noiret;Duilio Del Prete,140,https://www.imdb.com//title/tt0072637/
Flåklypa Grand Prix,8.5,1975,Wenche Foss;Per Theodor Haugen;Harald Heide-Steen Jr.;Leif Juster,88,https://www.imdb.com//title/tt0073000/
Monty Python and the Holy Grail,8.2,1975,Graham Chapman;John Cleese;Eric Idle;Terry Gilliam,91,https://www.imdb.com//title/tt0071853/
Chupke Chupke,8.3,1975,Dharmendra;Sharmila Tagore;Amitabh Bachchan;Jaya Bachchan,146,https://www.imdb.com//title/tt0072783/
Dersu Uzala,8.3,1975,Maksim Munzuk;Yuriy Solomin;Mikhail Bychkov;Vladimir Khrulyov,142,https://www.imdb.com//title/tt0071411/
One Flew Over the Cuckoo's Nest,8.7,1975,Jack Nicholson;Louise Fletcher;Michael Berryman;Peter Brocco,133,https://www.imdb.com//title/tt0073486/
Bizim Aile,8.4,1975,Münir Özkul;Adile Nasit;Tarik Akan;Itir Esen,88,https://www.imdb.com//title/tt0456047/
Network,8.1,1976,Faye Dunaway;William Holden;Peter Finch;Robert Duvall,121,https://www.imdb.com//title/tt0074958/
Al-risâlah,9.0,1976,Abdallah Gheith;Mona Wassef;Hamdy Gheith;Ali Achmed Taram,207,https://www.imdb.com//title/tt0075143/
All the President's Men,8.0,1976,Dustin Hoffman;Robert Redford;Jack Warden;Martin Balsam,138,https://www.imdb.com//title/tt0074119/
The Message,8.2,1976,Anthony Quinn;Irene Papas;Michael Ansara;Johnny Sekka,177,https://www.imdb.com//title/tt0074896/
Cría cuervos,8.0,1976,Ana Torrent;Conchita Pérez;Mayte Sanchez;Geraldine Chaplin,105,https://www.imdb.com//title/tt0074360/
Tosun Pasa,9.0,1976,Kemal Sunal;Müjde Ar;Adile Nasit;Sener Sen,90,https://www.imdb.com//title/tt0253828/
Süt Kardesler,8.9,1976,Kemal Sunal;Sener Sen;Halit Akçatepe;Hale Soygazi,80,https://www.imdb.com//title/tt0253779/
Taxi Driver,8.2,1976,Robert De Niro;Jodie Foster;Cybill Shepherd;Albert Brooks,114,https://www.imdb.com//title/tt0075314/
Kapicilar Krali,8.4,1976,Kemal Sunal;Sevda Ferdag;Bilge Zobu;Sevket Altug,84,https://www.imdb.com//title/tt0252591/
Hababam Sinifi Sinifta Kaldi,8.9,1976,Kemal Sunal;Münir Özkul;Semra Özdamar;Adile Nasit,91,https://www.imdb.com//title/tt0252488/
Rocky,8.1,1976,Sylvester Stallone;Talia Shire;Burt Young;Carl Weathers,120,https://www.imdb.com//title/tt0075148/
Cet obscur objet du désir,7.9,1977,Fernando Rey;Carole Bouquet;Ángela Molina;Julien Bertheau,103,https://www.imdb.com//title/tt0075824/
Voskhozhdenie,8.3,1977,Boris Plotnikov;Vladimir Gostyukhin;Sergey Yakovlev;Lyudmila Polyakova,111,https://www.imdb.com//title/tt0075404/
Annie Hall,8.0,1977,Woody Allen;Diane Keaton;Tony Roberts;Carol Kane,93,https://www.imdb.com//title/tt0075686/
Opening Night,8.0,1977,Gena Rowlands;John Cassavetes;Ben Gazzara;Joan Blondell,144,https://www.imdb.com//title/tt0079672/
Hababam Sinifi Uyaniyor,8.8,1977,Tayfun Akalin;Tuncay Akça;Halit Akçatepe;Sitki Akçatepe,94,https://www.imdb.com//title/tt0252490/
Una giornata particolare,8.1,1977,Sophia Loren;Marcello Mastroianni;John Vernon;Françoise Berd,106,https://www.imdb.com//title/tt0076085/
Sakar Sakir,8.1,1977,Kemal Sunal;Adile Nasit;Ali Sen;Ünal Gürel,81,https://www.imdb.com//title/tt0253621/
Selvi Boylum Al Yazmalim,8.6,1977,Türkan Soray;Kadir Inanir;Ahmet Mekin;Hülya Tuglu,90,https://www.imdb.com//title/tt0263975/
Çöpçüler Krali,8.6,1977,Kemal Sunal;Sener Sen;Aysen Gruda;Ihsan Yüce,80,https://www.imdb.com//title/tt0253997/
De sterrenoorlogen,8.6,1977,Mark Hamill;Harrison Ford;Carrie Fisher;Alec Guinness,121,https://www.imdb.com//title/tt0076759/
Gülen Gözler,8.5,1977,Münir Özkul;Adile Nasit;Halit Akçatepe;Müjde Ar,97,https://www.imdb.com//title/tt0289967/
Saban Oglu Saban,8.7,1977,Kemal Sunal;Halit Akçatepe;Sener Sen;Sevda Aktolga,90,https://www.imdb.com//title/tt0253614/
Hababam Sinifi Tatilde,8.7,1977,Sevda Aktolga;Ahmet Ariman;Filiz Bozkurt;Aysen Gruda,97,https://www.imdb.com//title/tt0252489/
Sluzhebnyy roman,8.3,1977,Alisa Freyndlikh;Andrey Myagkov;Svetlana Nemolyaeva;Oleg Basilashvili,159,https://www.imdb.com//title/tt0076727/
Mimino,8.2,1977,Vakhtang Kikabidze;Frunzik Mkrtchyan;Elena Proklova;Evgeniy Leonov,95,https://www.imdb.com//title/tt0076391/
Höstsonaten,8.2,1978,Ingrid Bergman;Liv Ullmann;Lena Nyman;Halvar Björk,99,https://www.imdb.com//title/tt0077711/
The Deer Hunter,8.1,1978,Robert De Niro;Christopher Walken;John Cazale;John Savage,183,https://www.imdb.com//title/tt0077416/
Neseli Günler,8.7,1978,Münir Özkul;Adile Nasit;Sener Sen;Aysen Gruda,92,https://www.imdb.com//title/tt0765833/
Kibar Feyzo,8.7,1978,Kemal Sunal;Sener Sen;Ilyas Salman;Adile Nasit,83,https://www.imdb.com//title/tt0252597/
L'albero degli zoccoli,7.9,1978,Luigi Ornaghi;Francesca Moriggi;Omar Brignoli;Antonio Ferrari,186,https://www.imdb.com//title/tt0077138/
Dawn of the Dead,7.9,1978,David Emge;Ken Foree;Scott H. Reiniger;Gaylen Ross,127,https://www.imdb.com//title/tt0077402/
Being There,8.0,1979,Peter Sellers;Shirley MacLaine;Melvyn Douglas;Jack Warden,130,https://www.imdb.com//title/tt0078841/
Stalker,8.1,1979,Alisa Freyndlikh;Aleksandr Kaydanovskiy;Anatoliy Solonitsyn;Nikolay Grinko,162,https://www.imdb.com//title/tt0079944/
All That Jazz,7.9,1979,Roy Scheider;Jessica Lange;Ann Reinking;Leland Palmer,123,https://www.imdb.com//title/tt0078754/
Golmaal,8.6,1979,Amol Palekar;Bindiya Goswami;Deven Verma;Shubha Khote,120,https://www.imdb.com//title/tt0079221/
Apocalypse Now,8.4,1979,Martin Sheen;Marlon Brando;Robert Duvall;Frederic Forrest,147,https://www.imdb.com//title/tt0078788/
Korkusuz Korkak,8.1,1979,Kemal Sunal;Aysen Atav;Turgut Özatay;Nejat Gürçen,77,https://www.imdb.com//title/tt0252611/
Alien,8.4,1979,Sigourney Weaver;Tom Skerritt;John Hurt;Veronica Cartwright,117,https://www.imdb.com//title/tt0078748/
Manhattan,7.9,1979,Woody Allen;Diane Keaton;Mariel Hemingway;Michael Murphy,96,https://www.imdb.com//title/tt0079522/
Monty Python's Life of Brian,8.1,1979,Graham Chapman;John Cleese;Michael Palin;Terry Gilliam,94,https://www.imdb.com//title/tt0079470/
Amator,7.9,1979,Jerzy Stuhr;Malgorzata Zabkowska;Ewa Pokas;Stefan Czyzewski,112,https://www.imdb.com//title/tt0078763/
The Shining,8.4,1980,Jack Nicholson;Shelley Duvall;Danny Lloyd;Scatman Crothers,146,https://www.imdb.com//title/tt0081505/
Pixote: A Lei do Mais Fraco,8.0,1980,Fernando Ramos da Silva;Jorge Julião;Gilberto Moura;Edilson Lino,128,https://www.imdb.com//title/tt0082912/
Omar Mukhtar: Lion of the Desert,8.3,1980,Anthony Quinn;Oliver Reed;Rod Steiger;Irene Papas,173,https://www.imdb.com//title/tt0081059/
Moskva slezam ne verit,8.1,1980,Vera Alentova;Aleksey Batalov;Irina Muravyova;Aleksandr Fatyushin,150,https://www.imdb.com//title/tt0079579/
The Elephant Man,8.1,1980,Anthony Hopkins;John Hurt;Anne Bancroft;John Gielgud,124,https://www.imdb.com//title/tt0080678/
Kagemusha,8.0,1980,Tatsuya Nakadai;Tsutomu Yamazaki;Ken'ichi Hagiwara;Jinpachi Nezu,180,https://www.imdb.com//title/tt0080979/
Star Wars: Episode V - The Empire Strikes Back,8.7,1980,Mark Hamill;Harrison Ford;Carrie Fisher;Billy Dee Williams,124,https://www.imdb.com//title/tt0080684/
Zübük,8.6,1980,Kemal Sunal;Nevra Serezli;Kadir Savun;Bülent Kayabas,88,https://www.imdb.com//title/tt0253991/
Ko to tamo peva,8.8,1980,Pavle Vuisic;Dragan Nikolic;Danilo 'Bata' Stojkovic;Aleksandar Bercek,86,https://www.imdb.com//title/tt0076276/
The Blues Brothers,7.9,1980,John Belushi;Dan Aykroyd;Cab Calloway;John Candy,133,https://www.imdb.com//title/tt0080455/
'Breaker' Morant,7.9,1980,Edward Woodward;Jack Thompson;John Waters;Bryan Brown,107,https://www.imdb.com//title/tt0080310/
Le roi et l'oiseau,7.9,1980,Jean Martin;Pascal Mazzotti;Raymond Bussières;Agnès Viala,83,https://www.imdb.com//title/tt0079820/
Raging Bull,8.2,1980,Robert De Niro;Cathy Moriarty;Joe Pesci;Frank Vincent,129,https://www.imdb.com//title/tt0081398/
Davaro: Son Eskiya,8.1,1981,Kemal Sunal;Sener Sen;Pembe Mutlu;Aysen Gruda,94,https://www.imdb.com//title/tt0252361/
Mis,8.2,1981,Stanislaw Tym;Barbara Burska;Christine Paul;Krzysztof Kowalewski,111,https://www.imdb.com//title/tt0082755/
Indiana Jones and the Raiders of the Lost Ark,8.4,1981,Harrison Ford;Karen Allen;Paul Freeman;John Rhys-Davies,115,https://www.imdb.com//title/tt0082971/
Das Boot,8.3,1981,Jürgen Prochnow;Herbert Grönemeyer;Klaus Wennemann;Hubertus Bengsch,149,https://www.imdb.com//title/tt0082096/
Vuk,8.3,1981,Judit Pogány;József Gyabronka;Teri Földi;Gyula Szabó,79,https://www.imdb.com//title/tt0131636/
Çiçek Abbas,8.1,1982,Ilyas Salman;Sener Sen;Aysen Gruda;Pembe Mutlu,87,https://www.imdb.com//title/tt0263208/
Maratonci trce pocasni krug,8.9,1982,Bogdan Diklic;Danilo 'Bata' Stojkovic;Pavle Vuisic;Mija Aleksic,92,https://www.imdb.com//title/tt0084302/
Pink Floyd: The Wall,8.0,1982,Bob Geldof;Christine Hargreaves;James Laurenson;Eleanor David,95,https://www.imdb.com//title/tt0084503/
Angoor,8.3,1982,Sanjeev Kumar;Moushumi Chatterjee;Deven Verma;Aruna Irani,131,https://www.imdb.com//title/tt0215517/
Gandhi,8.0,1982,Ben Kingsley;John Gielgud;Rohini Hattangadi;Roshan Seth,191,https://www.imdb.com//title/tt0083987/
Fanny och Alexander,8.1,1982,Bertil Guve;Pernilla Allwin;Kristina Adolphson;Börje Ahlstedt,188,https://www.imdb.com//title/tt0083922/
Blade Runner,8.1,1982,Harrison Ford;Rutger Hauer;Sean Young;Edward James Olmos,117,https://www.imdb.com//title/tt0083658/
Yol,8.1,1982,Tarik Akan;Serif Sezer;Halil Ergün;Meral Orhonsay,114,https://www.imdb.com//title/tt0084934/
Fitzcarraldo,8.1,1982,Klaus Kinski;Claudia Cardinale;José Lewgoy;Miguel Ángel Fuentes,158,https://www.imdb.com//title/tt0083946/
The Thing,8.1,1982,Kurt Russell;Wilford Brimley;Keith David;Richard Masur,109,https://www.imdb.com//title/tt0084787/
Tokatçi,7.8,1983,Kemal Sunal;Nazan Saatçi;Sevket Altug;Ali Sen,83,https://www.imdb.com//title/tt0253822/
Star Wars: Episode VI - Return of the Jedi,8.3,1983,Mark Hamill;Harrison Ford;Carrie Fisher;Billy Dee Williams,131,https://www.imdb.com//title/tt0086190/
A Christmas Story,7.9,1983,Peter Billingsley;Melinda Dillon;Darren McGavin;Scott Schwartz,93,https://www.imdb.com//title/tt0085334/
Narayama bushikô,7.9,1983,Ken Ogata;Sumiko Sakamoto;Tonpei Hidari;Aki Takejô,130,https://www.imdb.com//title/tt0084390/
El sur,7.9,1983,Omero Antonutti;Sonsoles Aranguren;Icíar Bollaín;Lola Cardona,95,https://www.imdb.com//title/tt0084740/
Scarface,8.3,1983,Al Pacino;Michelle Pfeiffer;Steven Bauer;Mary Elizabeth Mastrantonio,170,https://www.imdb.com//title/tt0086250/
Hadashi no Gen,8.0,1983,Issei Miyazaki;Catherine Battistone;Yoshie Shimamura;Iona Morris,83,https://www.imdb.com//title/tt0085218/
Nostalgia,8.1,1983,Oleg Yankovskiy;Erland Josephson;Domiziana Giordano;Patrizia Terreno,125,https://www.imdb.com//title/tt0086022/
Jaane Bhi Do Yaaro,8.4,1983,Naseeruddin Shah;Ravi Baswani;Bhakti Barve;Satish Shah,132,https://www.imdb.com//title/tt0085743/
Sekerpare,8.0,1983,Ilyas Salman;Sener Sen;Yaprak Özdemiroglu;Aysen Gruda,90,https://www.imdb.com//title/tt0494823/
This Is Spinal Tap,7.9,1984,Rob Reiner;Michael McKean;Christopher Guest;Kimberly Stringer,82,https://www.imdb.com//title/tt0088258/
"Paris, Texas",8.1,1984,Harry Dean Stanton;Nastassja Kinski;Dean Stockwell;Sam Berry,145,https://www.imdb.com//title/tt0087884/
De uitroeier,8.0,1984,Arnold Schwarzenegger;Linda Hamilton;Michael Biehn;Paul Winfield,107,https://www.imdb.com//title/tt0088247/
Namuslu,8.1,1984,Sener Sen;Adile Nasit;Aysen Gruda;Erdal Özyagcilar,93,https://www.imdb.com//title/tt0263776/
Kaze no tani no Naushika,8.1,1984,Sumi Shimamoto;Mahito Tsujimura;Hisako Kyôda;Gorô Naya,117,https://www.imdb.com//title/tt0087544/
Balkanski spijun,8.9,1984,Danilo 'Bata' Stojkovic;Bora Todorovic;Mira Banjac;Sonja Savic,95,https://www.imdb.com//title/tt0086935/
Amadeus,8.3,1984,F. Murray Abraham;Tom Hulce;Elizabeth Berridge;Roy Dotrice,160,https://www.imdb.com//title/tt0086879/
Varljivo leto '68,8.5,1984,Slavko Stimac;Danilo 'Bata' Stojkovic;Mira Banjac;Mija Aleksic,91,https://www.imdb.com//title/tt0088338/
Once Upon a Time in America,8.3,1984,Robert De Niro;James Woods;Elizabeth McGovern;Treat Williams,229,https://www.imdb.com//title/tt0087843/
Idi i smotri,8.3,1985,Aleksey Kravchenko;Olga Mironova;Liubomiras Laucevicius;Vladas Bagdonas,142,https://www.imdb.com//title/tt0091251/
Brazil,7.9,1985,Jonathan Pryce;Kim Greist;Robert De Niro;Katherine Helmond,132,https://www.imdb.com//title/tt0088846/
Esperando la carroza,8.1,1985,Luis Brandoni;China Zorrilla;Antonio Gasalla;Julio De Grazia,94,https://www.imdb.com//title/tt0089108/
Zügürt Aga,8.7,1985,Sener Sen;Erdal Özyagcilar;Nilgün Nazli;Füsun Demirel,101,https://www.imdb.com//title/tt0201368/
Terug naar de toekomst,8.5,1985,Michael J. Fox;Christopher Lloyd;Lea Thompson;Crispin Glover,116,https://www.imdb.com//title/tt0088763/
Ran,8.2,1985,Tatsuya Nakadai;Akira Terao;Jinpachi Nezu;Daisuke Ryû,162,https://www.imdb.com//title/tt0089881/
Tampopo,8.0,1985,Ken Watanabe;Tsutomu Yamazaki;Nobuko Miyamoto;Kôji Yakusho,114,https://www.imdb.com//title/tt0092048/
Mishima: A Life in Four Chapters,8.0,1985,Ken Ogata;Masayuki Shionoya;Hiroshi Mikami;Junya Fukuda,120,https://www.imdb.com//title/tt0089603/
Macskafogó,8.4,1986,Miklós Benedek;Gyula Bodrogi;Ilona Béres;Péter Haumann,96,https://www.imdb.com//title/tt0179955/
Jean de Florette,8.0,1986,Yves Montand;Gérard Depardieu;Daniel Auteuil;Elisabeth Depardieu,120,https://www.imdb.com//title/tt0091288/
Aliens,8.3,1986,Sigourney Weaver;Michael Biehn;Carrie Henn;Paul Reiser,137,https://www.imdb.com//title/tt0090605/
Platoon,8.1,1986,Charlie Sheen;Tom Berenger;Willem Dafoe;Keith David,120,https://www.imdb.com//title/tt0091763/
Kin-dza-dza!,8.0,1986,Stanislav Lyubshin;Evgeniy Leonov;Yuriy Yakovlev;Levan Gabriadze,135,https://www.imdb.com//title/tt0091341/
Manon des sources,8.0,1986,Yves Montand;Emmanuelle Béart;Daniel Auteuil;Hippolyte Girardot,113,https://www.imdb.com//title/tt0091480/
Tenkû no shiro Rapyuta,8.0,1986,Mayumi Tanaka;Keiko Yokozawa;Kotoe Hatsui;Minori Terada,125,https://www.imdb.com//title/tt0092067/
Sacrifice,8.0,1986,Erland Josephson;Susan Fleetwood;Allan Edwall;Guðrún Gísladóttir,149,https://www.imdb.com//title/tt0091670/
Hannah and Her Sisters,7.9,1986,Mia Farrow;Dianne Wiest;Michael Caine;Barbara Hershey,107,https://www.imdb.com//title/tt0091167/
Stand by Me,8.1,1986,Wil Wheaton;River Phoenix;Corey Feldman;Jerry O'Connell,89,https://www.imdb.com//title/tt0092005/
Full Metal Jacket,8.3,1987,Matthew Modine;R. Lee Ermey;Vincent D'Onofrio;Adam Baldwin,116,https://www.imdb.com//title/tt0093058/
Der Himmel über Berlin,8.0,1987,Bruno Ganz;Solveig Dommartin;Otto Sander;Curt Bois,128,https://www.imdb.com//title/tt0093191/
Khane-ye doust kodjast?,8.1,1987,Babek Ahmed Poor;Ahmed Ahmed Poor;Khodabakhsh Defaei;Iran Outari,83,https://www.imdb.com//title/tt0093342/
Muhsin Bey,8.5,1987,Sener Sen;Ugur Yücel;Sermin Hürmeriç;Osman Cavci,119,https://www.imdb.com//title/tt0184756/
Au revoir les enfants,8.0,1987,Gaspard Manesse;Raphael Fejtö;Francine Racette;Stanislas Carré de Malberg,104,https://www.imdb.com//title/tt0092593/
Nayakan,8.7,1987,Kamal Haasan;Saranya Ponvannan;Delhi Ganesh;Janakaraj,145,https://www.imdb.com//title/tt0093603/
The Untouchables,7.9,1987,Kevin Costner;Sean Connery;Robert De Niro;Charles Martin Smith,119,https://www.imdb.com//title/tt0094226/
Matewan,7.9,1987,Chris Cooper;James Earl Jones;Mary McDonnell;Will Oldham,135,https://www.imdb.com//title/tt0093509/
The Princess Bride,8.1,1987,Cary Elwes;Mandy Patinkin;Robin Wright;Chris Sarandon,98,https://www.imdb.com//title/tt0093779/
Hachikô monogatari,8.1,1987,Tatsuya Nakadai;Kaoru Yachigusa;Toshinori Omi;Toshirô Yanagiba,107,https://www.imdb.com//title/tt0093132/
Nuovo Cinema Paradiso,8.5,1988,Philippe Noiret;Enzo Cannavale;Antonella Attili;Isa Danieli,155,https://www.imdb.com//title/tt0095765/
Die Hard,8.2,1988,Bruce Willis;Alan Rickman;Bonnie Bedelia;Reginald VelJohnson,132,https://www.imdb.com//title/tt0095016/
Chithram,8.6,1988,Mohanlal;Nedumudi Venu;Renjini;Poornam Vishwanathan,159,https://www.imdb.com//title/tt0214585/
Dom za vesanje,8.1,1988,Davor Dujmovic;Bora Todorovic;Ljubica Adzovic;Husnija Hasimovic,142,https://www.imdb.com//title/tt0097223/
Hotaru no haka,8.5,1988,Tsutomu Tatsumi;Ayano Shiraishi;Akemi Yamaguchi;Yoshiko Shinohara,89,https://www.imdb.com//title/tt0095327/
Krótki film o zabijaniu,8.0,1988,Miroslaw Baka;Krzysztof Globisz;Jan Tesarz;Zbigniew Zapasiewicz,84,https://www.imdb.com//title/tt0095468/
Rain Man,8.0,1988,Dustin Hoffman;Tom Cruise;Valeria Golino;Gerald R. Molen,133,https://www.imdb.com//title/tt0095953/
Salaam Bombay!,8.0,1988,Shafiq Syed;Anjaan;Amrit Patel;Murari Sharma,113,https://www.imdb.com//title/tt0096028/
Krótki film o milosci,8.2,1988,Grazyna Szapolowska;Olaf Lubaszenko;Stefania Iwinska;Piotr Machalica,87,https://www.imdb.com//title/tt0095467/
Tonari no Totoro,8.2,1988,Hitoshi Takagi;Noriko Hidaka;Chika Sakamoto;Shigesato Itoi,86,https://www.imdb.com//title/tt0096283/
Akira,8.0,1988,Mitsuo Iwata;Nozomu Sasaki;Mami Koyama;Tesshô Genda,124,https://www.imdb.com//title/tt0094625/
Topio stin omihli,8.0,1988,Michalis Zeke;Tania Palaiologou;Stratos Tzortzoglou;Eva Kotamanidou,127,https://www.imdb.com//title/tt0096288/
Uçurtmayi Vurmasinlar,8.4,1989,Ozan Bilen;Nur Sürer;Füsun Demirel;Güzin Özipek,100,https://www.imdb.com//title/tt0098573/
Arabesk,8.1,1989,Sener Sen;Müjde Ar;Ugur Yücel;Necati Bilgiç,105,https://www.imdb.com//title/tt0263065/
Dead Poets Society,8.1,1989,Robin Williams;Robert Sean Leonard;Ethan Hawke;Josh Charles,128,https://www.imdb.com//title/tt0097165/
