title,rating,year,actors,runtime,url
My Left Foot: The Story of Christy Brown,7.9,1989,Daniel Day-Lewis;Brenda Fricker;Alison Whelan;Kirsten Sheridan,103,https://www.imdb.com//title/tt0097937/
Crimes and Misdemeanors,7.9,1989,Martin Landau;Woody Allen;Bill Bernstein;Claire Bloom,104,https://www.imdb.com//title/tt0097123/
Kiki's vliegende koeriersdienst,7.9,1989,Kirsten Dunst;Minami Takayama;Rei Sakuma;Kappei Yamaguchi,103,https://www.imdb.com//title/tt0097814/
Indiana Jones and the Last Crusade,8.2,1989,Harrison Ford;Sean Connery;Alison Doody;Denholm Elliott,127,https://www.imdb.com//title/tt0097576/
Do the Right Thing,8.0,1989,Danny Aiello;Ossie Davis;Ruby Dee;Richard Edson,120,https://www.imdb.com//title/tt0097216/
Kireedam,8.9,1989,Mohanlal;Thilakan;Kaviyoor Ponnamma;Parvathi,124,https://www.imdb.com//title/tt0237376/
Oru Vadakkan Veeragatha,8.8,1989,Mammootty;Madhavi;Devan;Suresh Gopi,168,https://www.imdb.com//title/tt0230597/
Hamoun,8.0,1990,Pantea Bahram;Ezzatolah Entezami;Bita Farahi;Sedigheh Kianfar,120,https://www.imdb.com//title/tt0099729/
Dances with Wolves,8.0,1990,Kevin Costner;Mary McDonnell;Graham Greene;Rodney A. Grant,181,https://www.imdb.com//title/tt0099348/
Goodfellas,8.7,1990,Robert De Niro;Ray Liotta;Joe Pesci;Lorraine Bracco,146,https://www.imdb.com//title/tt0099685/
Nema-ye Nazdik,8.3,1990,Hossain Sabzian;Mohsen Makhmalbaf;Abolfazl Ahankhah;Mehrdad Ahankhah,98,https://www.imdb.com//title/tt0100234/
Edward Scissorhands,7.9,1990,Johnny Depp;Winona Ryder;Dianne Wiest;Anthony Michael Hall,105,https://www.imdb.com//title/tt0099487/
Belle en het Beest,8.0,1991,Paige O'Hara;Robby Benson;Jesse Corti;Rex Everhart,84,https://www.imdb.com//title/tt0101414/
Da hong deng long gao gao gua,8.1,1991,Gong Li;Jingwu Ma;Saifei He;Cuifen Cao,125,https://www.imdb.com//title/tt0101640/
The Silence of the Lambs,8.6,1991,Jodie Foster;Anthony Hopkins;Lawrence A. Bonney;Kasi Lemmons,118,https://www.imdb.com//title/tt0102926/
Thalapathi,8.5,1991,Rajinikanth;Mammootty;Shobana;Arvind Swamy,157,https://www.imdb.com//title/tt0101649/
Terminator 2: Judgment Day,8.5,1991,Arnold Schwarzenegger;Linda Hamilton;Edward Furlong;Robert Patrick,137,https://www.imdb.com//title/tt0103064/
Pappa ante Portas,7.9,1991,Evelyn Hamann;Vicco von Bülow;Irm Hermann;Hans-Peter Korff,89,https://www.imdb.com//title/tt0102629/
JFK,8.0,1991,Kevin Costner;Gary Oldman;Jack Lemmon;Walter Matthau,189,https://www.imdb.com//title/tt0102138/
Gu ling jie shao nian sha ren shi jian,8.4,1991,Chang Chen;Lisa Yang;Kuo-Chu Chang;Elaine Jin,237,https://www.imdb.com//title/tt0101985/
Tito i ja,8.0,1992,Dimitrije Vojnov;Lazar Ristovski;Predrag 'Miki' Manojlovic;Anica Dobra,118,https://www.imdb.com//title/tt0105602/
Unforgiven,8.2,1992,Clint Eastwood;Gene Hackman;Morgan Freeman;Richard Harris,130,https://www.imdb.com//title/tt0105695/
Roja,8.2,1992,Arvind Swamy;Madhoo;Pankaj Kapur;Nassar,137,https://www.imdb.com//title/tt0105271/
Mi nismo andjeli,8.4,1992,Nikola Kojo;Milena Pavlovic;Branka Katic;Srdjan 'Zika' Todorovic,98,https://www.imdb.com//title/tt0104860/
Scent of a Woman,8.0,1992,Al Pacino;Chris O'Donnell;James Rebhorn;Gabrielle Anwar,156,https://www.imdb.com//title/tt0105323/
Aladdin,8.0,1992,Scott Weinger;Robin Williams;Linda Larkin;Jonathan Freeman,90,https://www.imdb.com//title/tt0103639/
Reservoir Dogs,8.3,1992,Harvey Keitel;Tim Roth;Michael Madsen;Chris Penn,99,https://www.imdb.com//title/tt0105236/
And Life Goes on...,7.9,1992,Farhad Kheradmand;Buba Bayour;Hossein Rezai;Hocine Rifahi,95,https://www.imdb.com//title/tt0105888/
Thevar Magan,8.7,1992,Kamal Haasan;Shivaji Ganesan;Nassar;Revathi,145,https://www.imdb.com//title/tt0105575/
Jo Jeeta Wohi Sikandar,8.2,1992,Aamir Khan;Ayesha Jhulka;Deepak Tijori;Pooja Bedi,174,https://www.imdb.com//title/tt0104561/
In the Name of the Father,8.1,1993,Daniel Day-Lewis;Pete Postlethwaite;Alison Crosbie;Philip King,133,https://www.imdb.com//title/tt0107207/
The Nightmare Before Christmas,8.0,1993,Danny Elfman;Chris Sarandon;Catherine O'Hara;William Hickey,76,https://www.imdb.com//title/tt0107688/
Groundhog Day,8.0,1993,Bill Murray;Andie MacDowell;Chris Elliott;Stephen Tobolowsky,101,https://www.imdb.com//title/tt0107048/
Bound by Honor,8.0,1993,Damian Chapa;Jesse Borrego;Benjamin Bratt;Enrique Castillo,180,https://www.imdb.com//title/tt0106469/
Ba wang bie ji,8.1,1993,Leslie Cheung;Fengyi Zhang;Gong Li;You Ge,171,https://www.imdb.com//title/tt0106332/
Devasuram,8.7,1993,Mohanlal;Revathi;Nedumudi Venu;Innocent,187,https://www.imdb.com//title/tt0291855/
Carlito's Way,7.9,1993,Al Pacino;Sean Penn;Penelope Ann Miller;John Leguizamo,144,https://www.imdb.com//title/tt0106519/
Manichitrathazhu,8.8,1993,Mohanlal;Shobana;Suresh Gopi;Vinaya Prasad,169,https://www.imdb.com//title/tt0214915/
Schindler's List,8.9,1993,Liam Neeson;Ralph Fiennes;Ben Kingsley;Caroline Goodall,195,https://www.imdb.com//title/tt0108052/
Jûbê ninpûchô,7.9,1993,Kôichi Yamadera;Emi Shinohara;Takeshi Aono;Osamu Saka,94,https://www.imdb.com//title/tt0107692/
Trois couleurs: Bleu,7.9,1993,Juliette Binoche;Zbigniew Zamachowski;Julie Delpy;Benoît Régent,94,https://www.imdb.com//title/tt0108394/
Jurassic Park,8.1,1993,Sam Neill;Laura Dern;Jeff Goldblum;Richard Attenborough,127,https://www.imdb.com//title/tt0107290/
True Romance,7.9,1993,Christian Slater;Patricia Arquette;Dennis Hopper;Val Kilmer,119,https://www.imdb.com//title/tt0108399/
Forrest Gump,8.8,1994,Tom Hanks;Robin Wright;Gary Sinise;Sally Field,142,https://www.imdb.com//title/tt0109830/
Léon,8.5,1994,Jean Reno;Gary Oldman;Natalie Portman;Danny Aiello,110,https://www.imdb.com//title/tt0110413/
Andaz Apna Apna,8.1,1994,Aamir Khan;Salman Khan;Raveena Tandon;Karisma Kapoor,160,https://www.imdb.com//title/tt0109117/
Sátántangó,8.4,1994,Mihály Vig;Putyi Horváth;László feLugossy;Éva Almássy Albert,439,https://www.imdb.com//title/tt0111341/
Trois couleurs: Rouge,8.1,1994,Irène Jacob;Jean-Louis Trintignant;Frédérique Feder;Jean-Pierre Lorit,99,https://www.imdb.com//title/tt0111495/
The Shawshank Redemption,9.3,1994,Tim Robbins;Morgan Freeman;Bob Gunton;William Sadler,142,https://www.imdb.com//title/tt0111161/
Pred dozhdot,8.0,1994,Katrin Cartlidge;Rade Serbedzija;Grégoire Colin;Josif Josifovski,113,https://www.imdb.com//title/tt0110882/
Huo zhe,8.3,1994,You Ge;Gong Li;Ben Niu;Wu Jiang,133,https://www.imdb.com//title/tt0110081/
Once Were Warriors,7.9,1994,Rena Owen;Temuera Morrison;Mamaengaroa Kerr-Bell;Julian Arahanga,102,https://www.imdb.com//title/tt0110729/
Utomlennye solntsem,7.9,1994,Nikita Mikhalkov;Ingeborga Dapkunaite;Oleg Menshikov;Nadezhda Mikhalkova,135,https://www.imdb.com//title/tt0111579/
The Lion King,8.5,1994,Matthew Broderick;Jeremy Irons;James Earl Jones;Whoopi Goldberg,88,https://www.imdb.com//title/tt0110357/
Pulp Fiction,8.9,1994,John Travolta;Uma Thurman;Samuel L. Jackson;Bruce Willis,154,https://www.imdb.com//title/tt0110912/
Chung Hing sam lam,8.1,1994,Brigitte Lin;Takeshi Kaneshiro;Tony Chiu-Wai Leung;Faye Wong,102,https://www.imdb.com//title/tt0109424/
Toy Story,8.3,1995,Tom Hanks;Tim Allen;Don Rickles;Jim Varney,81,https://www.imdb.com//title/tt0114709/
Underground,8.1,1995,Predrag 'Miki' Manojlovic;Lazar Ristovski;Mirjana Jokovic;Slavko Stimac,170,https://www.imdb.com//title/tt0114787/
Spadikam,8.6,1995,Mohanlal;Thilakan;Sphadikam George;Urvashi,150,https://www.imdb.com//title/tt0292246/
Love Letter,7.9,1995,Miho Nakayama;Etsushi Toyokawa;Bunjaku Han;Katsuyuki Shinohara,117,https://www.imdb.com//title/tt0113703/
Dilwale Dulhania Le Jayenge,8.1,1995,Shah Rukh Khan;Kajol;Amrish Puri;Farida Jalal,189,https://www.imdb.com//title/tt0112870/
The Usual Suspects,8.5,1995,Kevin Spacey;Gabriel Byrne;Chazz Palminteri;Stephen Baldwin,106,https://www.imdb.com//title/tt0114814/
Braveheart,8.3,1995,Mel Gibson;Sophie Marceau;Patrick McGoohan;Angus Macfadyen,178,https://www.imdb.com//title/tt0112573/
Sai yau gei: Sin leui kei yun,8.0,1995,Stephen Chow;Man-Tat Ng;Athena Chu;Ada Choi,98,https://www.imdb.com//title/tt0114996/
Before Sunrise,8.1,1995,Ethan Hawke;Julie Delpy;Andrea Eckert;Hanno Pöschl,101,https://www.imdb.com//title/tt0112471/
Bombay,8.1,1995,Arvind Swamy;Manisha Koirala;Nassar;Kitty,141,https://www.imdb.com//title/tt0112553/
12 Monkeys,8.0,1995,Bruce Willis;Madeleine Stowe;Brad Pitt;Joseph Melito,129,https://www.imdb.com//title/tt0114746/
Kôkaku Kidôtai,8.0,1995,Atsuko Tanaka;Iemasa Kayumi;Akio Ôtsuka;Kôichi Yamadera,83,https://www.imdb.com//title/tt0113568/
Seven,8.6,1995,Morgan Freeman;Brad Pitt;Kevin Spacey;Andrew Kevin Walker,127,https://www.imdb.com//title/tt0114369/
Baasha,8.3,1995,Rajinikanth;Nagma;Raghuvaran;Vijayakumar,145,https://www.imdb.com//title/tt0139876/
Casino,8.2,1995,Robert De Niro;Sharon Stone;Joe Pesci;James Woods,178,https://www.imdb.com//title/tt0112641/
La haine,8.1,1995,Vincent Cassel;Hubert Koundé;Saïd Taghmaoui;Abdel Ahmed Ghili,98,https://www.imdb.com//title/tt0113247/
Heat,8.2,1995,Al Pacino;Robert De Niro;Val Kilmer;Jon Voight,170,https://www.imdb.com//title/tt0113277/
Mimi wo sumaseba,7.9,1995,Yoko Honna;Issey Takahashi;Takashi Tachibana;Shigeru Muroi,111,https://www.imdb.com//title/tt0113824/
The Grass Harp,8.0,1995,Piper Laurie;Sissy Spacek;Walter Matthau;Edward Furlong,107,https://www.imdb.com//title/tt0113211/
Poove Unakkaga,8.7,1996,Anju Aravind;Madhan Bob;Charlie;Jai Ganesh,150,https://www.imdb.com//title/tt2325915/
Eskiya,8.2,1996,Sener Sen;Ugur Yücel;Sermin Hürmeriç;Yesim Salkim,128,https://www.imdb.com//title/tt0116231/
Trainspotting,8.1,1996,Ewan McGregor;Ewen Bremner;Jonny Lee Miller;Kevin McKidd,93,https://www.imdb.com//title/tt0117951/
Lepa sela lepo gore,8.7,1996,Dragan Bjelogrlic;Nikola Kojo;Dragan Maksimovic;Zoran Cvijanovic,115,https://www.imdb.com//title/tt0116860/
Tian mi mi,8.1,1996,Maggie Cheung;Leon Lai;Eric Tsang;Kristy Yeung,118,https://www.imdb.com//title/tt0117905/
Indian,8.1,1996,Kamal Haasan;Sukanya;Manisha Koirala;Urmila Matondkar,185,https://www.imdb.com//title/tt0116630/
Sling Blade,8.0,1996,Billy Bob Thornton;Dwight Yoakam;J.T. Walsh;John Ritter,135,https://www.imdb.com//title/tt0117666/
Secrets and Lies,8.0,1996,Timothy Spall;Brenda Blethyn;Phyllis Logan;Claire Rushbrook,136,https://www.imdb.com//title/tt0117589/
Fargo,8.1,1996,William H. Macy;Frances McDormand;Steve Buscemi;Peter Stormare,98,https://www.imdb.com//title/tt0116282/
Bacheha-Ye aseman,8.3,1997,Mohammad Amir Naji;Amir Farrokh Hashemian;Bahare Seddiqi;Nafise Jafar-Mohammadi,89,https://www.imdb.com//title/tt0118849/
Pâfekuto burû,8.0,1997,Junko Iwao;Rica Matsumoto;Shinpachi Tsuji;Masaaki Ôkura,81,https://www.imdb.com//title/tt0156887/
Het leven is mooi,8.6,1997,Roberto Benigni;Nicoletta Braschi;Giorgio Cantarini;Giustino Durano,116,https://www.imdb.com//title/tt0118799/
Iruvar,8.5,1997,Mohanlal;Prakash Raj;Aishwarya Rai Bachchan;Gautami,140,https://www.imdb.com//title/tt0119385/
L.A. Confidential,8.2,1997,Kevin Spacey;Russell Crowe;Guy Pearce;Kim Basinger,138,https://www.imdb.com//title/tt0119488/
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",8.1,1997,Megumi Ogata;Megumi Hayashibara;Yûko Miyamura;Kotono Mitsuishi,87,https://www.imdb.com//title/tt0169858/
Good Will Hunting,8.3,1997,Robin Williams;Matt Damon;Ben Affleck;Stellan Skarsgård,126,https://www.imdb.com//title/tt0119217/
Knockin' on Heaven's Door,7.9,1997,Til Schweiger;Jan Josef Liefers;Thierry van Werveke;Moritz Bleibtreu,87,https://www.imdb.com//title/tt0119472/
Brat,7.9,1997,Sergey Bodrov;Viktor Sukhorukov;Svetlana Pismichenko;Mariya Zhukova,96,https://www.imdb.com//title/tt0118767/
Border,7.9,1997,Sunny Deol;Suniel Shetty;Akshaye Khanna;Jackie Shroff,176,https://www.imdb.com//title/tt0118751/
Boogie Nights,7.9,1997,Mark Wahlberg;Julianne Moore;Burt Reynolds;Luis Guzmán,155,https://www.imdb.com//title/tt0118749/
Masumiyet,8.2,1997,Güven Kiraç;Haluk Bilginer;Derya Alabora;Yalcin Cakmak,110,https://www.imdb.com//title/tt0128332/
Mononoke-hime,8.4,1997,Yôji Matsuda;Yuriko Ishida;Yûko Tanaka;Billy Crudup,134,https://www.imdb.com//title/tt0119698/
La leggenda del pianista sull'oceano,8.1,1998,Tim Roth;Pruitt Taylor Vince;Mélanie Thierry;Bill Nunn,169,https://www.imdb.com//title/tt0120731/
Ajans-E Shisheh-I,7.8,1998,Parviz Parastui;Reza Kianian;Habib Rezaei;Qasem Zare,114,https://www.imdb.com//title/tt0177511/
Gemide,8.0,1998,Erkan Can;Haldun Boysan;Yildiray Sahinler;Naci Tasdögen,102,https://www.imdb.com//title/tt0200654/
The Big Lebowski,8.1,1998,Jeff Bridges;John Goodman;Julianne Moore;Steve Buscemi,117,https://www.imdb.com//title/tt0118715/
Rane,8.0,1998,Dusan Pekic;Milan Maric;Dragan Bjelogrlic;Branka Katic,103,https://www.imdb.com//title/tt0165546/
Central do Brasil,8.0,1998,Fernanda Montenegro;Vinícius de Oliveira;Marília Pêra;Soia Lira,108,https://www.imdb.com//title/tt0140888/
Satya,8.3,1998,J.D. Chakravarthi;Manoj Bajpayee;Urmila Matondkar;Paresh Rawal,170,https://www.imdb.com//title/tt0195231/
Saving Private Ryan,8.6,1998,Tom Hanks;Matt Damon;Tom Sizemore;Edward Burns,169,https://www.imdb.com//title/tt0120815/
Festen,8.1,1998,Ulrich Thomsen;Henning Moritzen;Thomas Bo Larsen;Paprika Steen,105,https://www.imdb.com//title/tt0154420/
Her Sey Çok Güzel Olacak,8.1,1998,Cem Yilmaz;Mazhar Alanson;Ceyda Düvenci;Selim Nasit,107,https://www.imdb.com//title/tt0263438/
"Lock, Stock and Two Smoking Barrels",8.2,1998,Jason Flemyng;Dexter Fletcher;Nick Moran;Jason Statham,107,https://www.imdb.com//title/tt0120735/
American History X,8.5,1998,Edward Norton;Edward Furlong;Beverly D'Angelo;Jennifer Lien,119,https://www.imdb.com//title/tt0120586/
"Crna macka, beli macor",8.1,1998,Bajram Severdzan;Srdjan 'Zika' Todorovic;Branka Katic;Florijan Ajdini,127,https://www.imdb.com//title/tt0118843/
Mia aioniotita kai mia mera,7.9,1998,Bruno Ganz;Isabelle Renauld;Fabrizio Bentivoglio;Ahilleas Skevis,137,https://www.imdb.com//title/tt0156794/
Lajanje na zvezde,8.7,1998,Dragan Micanovic;Natasa Tapuskovic;Nikola Simic;Velimir 'Bata' Zivojinovic,95,https://www.imdb.com//title/tt0187231/
The Truman Show,8.1,1998,Jim Carrey;Ed Harris;Laura Linney;Noah Emmerich,103,https://www.imdb.com//title/tt0120382/
Pelísky,8.2,1999,Michael Beran;Miroslav Donutil;Simona Stasová;Kristýna Nováková,115,https://www.imdb.com//title/tt0167331/
Wo de fu qin mu qin,7.8,1999,Ziyi Zhang;Honglei Sun;Hao Zheng;Yulian Zhao,89,https://www.imdb.com//title/tt0235060/
Thulladha Manamum Thullum,8.4,1999,Thalapathy Vijay;Simran;Dhamu;Vaiyapuri,170,https://www.imdb.com//title/tt1517561/
The Straight Story,8.0,1999,Richard Farnsworth;Sissy Spacek;Jane Galloway Heitz;Joseph A. Carpenter,112,https://www.imdb.com//title/tt0166896/
Magnolia,8.0,1999,Tom Cruise;Jason Robards;Julianne Moore;Philip Seymour Hoffman,188,https://www.imdb.com//title/tt0175880/
The Green Mile,8.6,1999,Tom Hanks;Michael Clarke Duncan;David Morse;Bonnie Hunt,189,https://www.imdb.com//title/tt0120689/
Sarfarosh,8.1,1999,Aamir Khan;Naseeruddin Shah;Sonali Bendre;Mukesh Rishi,174,https://www.imdb.com//title/tt0200087/
Todo sobre mi madre,7.9,1999,Cecilia Roth;Marisa Paredes;Candela Peña;Antonia San Juan,101,https://www.imdb.com//title/tt0185125/
Toy Story 2,7.9,1999,Tom Hanks;Tim Allen;Joan Cusack;Kelsey Grammer,92,https://www.imdb.com//title/tt0120363/
Rang-e khoda,8.2,1999,Hossein Mahjoub;Mohsen Ramezani;Salameh Feyzi;Farahnaz Safari,90,https://www.imdb.com//title/tt0191043/
Padayappa,8.2,1999,Shivaji Ganesan;Rajinikanth;Ramya Krishnan;Soundarya,181,https://www.imdb.com//title/tt0213969/
De IJzeren reus,8.0,1999,Eli Marienthal;Harry Connick Jr.;Jennifer Aniston;Vin Diesel,86,https://www.imdb.com//title/tt0129167/
Vaastav: The Reality,8.0,1999,Sanjay Dutt;Namrata Shirodkar;Reema Lagoo;Shivaji Satam,145,https://www.imdb.com//title/tt0220832/
The Matrix,8.7,1999,Keanu Reeves;Laurence Fishburne;Carrie-Anne Moss;Hugo Weaving,136,https://www.imdb.com//title/tt0133093/
Fight Club,8.8,1999,Brad Pitt;Edward Norton;Meat Loaf;Zach Grenier,139,https://www.imdb.com//title/tt0137523/
La ley de Herodes,7.9,1999,Damián Alcázar;Pedro Armendáriz Jr.;Delia Casanova;Juan Carlos Colombo,123,https://www.imdb.com//title/tt0221344/
American Beauty,8.3,1999,Kevin Spacey;Annette Bening;Thora Birch;Wes Bentley,122,https://www.imdb.com//title/tt0169547/
Mudhalvan,8.4,1999,Arjun Sarja;Manisha Koirala;Raghuvaran;Vadivelu,169,https://www.imdb.com//title/tt0220656/
The Sixth Sense,8.1,1999,Bruce Willis;Haley Joel Osment;Toni Collette;Olivia Williams,107,https://www.imdb.com//title/tt0167404/
Brat 2,7.8,2000,Sergey Bodrov;Viktor Sukhorukov;Sergey Makovetskiy;Irina Saltykova,122,https://www.imdb.com//title/tt0238883/
Gongdong gyeongbi guyeok JSA,7.8,2000,Lee Yeong-ae;Lee Byung-hun;Kang-ho Song;Kim Tae-Woo,110,https://www.imdb.com//title/tt0260991/
Remember the Titans,7.8,2000,Denzel Washington;Will Patton;Wood Harris;Ryan Hurst,113,https://www.imdb.com//title/tt0210945/
Nueve reinas,7.9,2000,Ricardo Darín;Gastón Pauls;Graciela Tenenbaum;María Mercedes Villagra,114,https://www.imdb.com//title/tt0247586/
Almost Famous,7.9,2000,Billy Crudup;Patrick Fugit;Kate Hudson;Frances McDormand,122,https://www.imdb.com//title/tt0181875/
Wo hu cang long,7.8,2000,Chow Yun-Fat;Michelle Yeoh;Ziyi Zhang;Chang Chen,120,https://www.imdb.com//title/tt0190332/
Werckmeister harmóniák,8.1,2000,Lars Rudolph;Peter Fitz;Hanna Schygulla;János Derzsi,145,https://www.imdb.com//title/tt0249241/
Gladiator,8.5,2000,Russell Crowe;Joaquin Phoenix;Connie Nielsen;Oliver Reed,155,https://www.imdb.com//title/tt0172495/
Requiem for a Dream,8.3,2000,Ellen Burstyn;Jared Leto;Jennifer Connelly;Marlon Wayans,102,https://www.imdb.com//title/tt0180093/
Alai Payuthey,8.3,2000,Madhavan;Shalini;Swarnamalya;V. Natarajan,156,https://www.imdb.com//title/tt0242256/
Hey Ram,8.0,2000,Kamal Haasan;Shah Rukh Khan;Rani Mukerji;Hema Malini,186,https://www.imdb.com//title/tt0222012/
Memento,8.4,2000,Guy Pearce;Carrie-Anne Moss;Joe Pantoliano;Mark Boone Junior,113,https://www.imdb.com//title/tt0209144/
Hera Pheri,8.2,2000,Akshay Kumar;Suniel Shetty;Paresh Rawal;Tabu,156,https://www.imdb.com//title/tt0242519/
Amores perros,8.1,2000,Emilio Echevarría;Gael García Bernal;Goya Toledo;Álvaro Guerrero,154,https://www.imdb.com//title/tt0245712/
Dancer in the Dark,8.0,2000,Björk;Catherine Deneuve;David Morse;Peter Stormare,140,https://www.imdb.com//title/tt0168629/
Guizi lai le,8.2,2000,Wen Jiang;Kenya Sawada;Hongbo Jiang;Teruyuki Kagawa,139,https://www.imdb.com//title/tt0245929/
Kushi,8.0,2000,Jyotika;Thalapathy Vijay;Mumtaj;Shilpa Shetty Kundra,178,https://www.imdb.com//title/tt0361818/
Fa yeung nin wah,8.1,2000,Tony Chiu-Wai Leung;Maggie Cheung;Siu Ping-Lam;Tung Cho 'Joe' Cheung,98,https://www.imdb.com//title/tt0118694/
