title,rating,year,actors,runtime,url
O Auto da Compadecida,8.7,2000,Matheus Nachtergaele;Selton Mello;Rogério Cardoso;Denise Fraga,104,https://www.imdb.com//title/tt0271383/
Snatch,8.2,2000,Jason Statham;Brad Pitt;Stephen Graham;Vinnie Jones,104,https://www.imdb.com//title/tt0208092/
Yi yi,8.2,2000,Nien-Jen Wu;Elaine Jin;Issei Ogata;Kelly Lee,173,https://www.imdb.com//title/tt0244316/
"Monsters, Inc.",8.1,2001,Billy Crystal;John Goodman;Mary Gibbs;Steve Buscemi,92,https://www.imdb.com//title/tt0198781/
Baran,7.8,2001,Hossein Abedini;Zahra Bahrami;Mohammad Amir Naji;Hossein Mahjoub,94,https://www.imdb.com//title/tt0233841/
Lagaan: Once Upon a Time in India,8.1,2001,Aamir Khan;Raghuvir Yadav;Gracy Singh;Rachel Shelley,224,https://www.imdb.com//title/tt0169102/
Le fabuleux destin d'Amélie Poulain,8.3,2001,Audrey Tautou;Mathieu Kassovitz;Rufus;Lorella Cravotta,122,https://www.imdb.com//title/tt0211915/
Spirited Away,8.6,2001,Daveigh Chase;Suzanne Pleshette;Miyu Irino;Rumi Hiiragi,125,https://www.imdb.com//title/tt0245429/
Shrek,7.9,2001,Mike Myers;Eddie Murphy;Cameron Diaz;John Lithgow,90,https://www.imdb.com//title/tt0126029/
Mulholland Drive,7.9,2001,Naomi Watts;Laura Harring;Justin Theroux;Jeanne Bates,147,https://www.imdb.com//title/tt0166924/
A Beautiful Mind,8.2,2001,Russell Crowe;Ed Harris;Jennifer Connelly;Christopher Plummer,135,https://www.imdb.com//title/tt0268978/
Nayak: The Real Hero,7.8,2001,Anil Kapoor;Rani Mukerji;Amrish Puri;Johny Lever,187,https://www.imdb.com//title/tt0291376/
Son of the Bride,7.8,2001,Ricardo Darín;Héctor Alterio;Norma Aleandro;Eduardo Blanco,123,https://www.imdb.com//title/tt0292542/
Cowboy Bebop: Tengoku no tobira,7.9,2001,Beau Billingslea;Melissa Fahn;Nicholas Guest;Kôichi Yamadera,115,https://www.imdb.com//title/tt0275277/
Munje!,7.9,2001,Boris Milivojevic;Sergej Trifunovic;Maja Mandzuka;Milica Vujovic,90,https://www.imdb.com//title/tt0279248/
No Man's Land,7.9,2001,Branko Djuric;Rene Bitorajac;Filip Sovagovic;Georges Siatidis,98,https://www.imdb.com//title/tt0283509/
Sennen joyû,7.9,2001,Miyoko Shôji;Shôzô Îzuka;Mami Koyama;Fumiko Orikasa,87,https://www.imdb.com//title/tt0291350/
Vizontele,8.0,2001,Yilmaz Erdogan;Demet Akbag;Altan Erkekli;Cem Yilmaz,110,https://www.imdb.com//title/tt0270053/
Donnie Darko,8.0,2001,Jake Gyllenhaal;Jena Malone;Mary McDonnell;Holmes Osborne,113,https://www.imdb.com//title/tt0246578/
Waking Life,7.8,2001,Ethan Hawke;Trevor Jack Brooks;Lorelei Linklater;Wiley Wiggins,99,https://www.imdb.com//title/tt0243017/
Dil Chahta Hai,8.1,2001,Aamir Khan;Saif Ali Khan;Akshaye Khanna;Preity Zinta,183,https://www.imdb.com//title/tt0292490/
Yeopgijeogin geunyeo,8.0,2001,Tae-Hyun Cha;Jun Ji-hyun;In-mun Kim;Song Wok-suk,137,https://www.imdb.com//title/tt0293715/
The Lord of the Rings: The Fellowship of the Ring,8.8,2001,Elijah Wood;Ian McKellen;Orlando Bloom;Sean Bean,178,https://www.imdb.com//title/tt0120737/
Tasogare Seibei,8.1,2002,Hiroyuki Sanada;Rie Miyazawa;Nenji Kobayashi;Ren Ôsugi,129,https://www.imdb.com//title/tt0351817/
Company,8.0,2002,Ajay Devgn;Mohanlal;Manisha Koirala;Seema Biswas,142,https://www.imdb.com//title/tt0296574/
Mou gaan dou,8.0,2002,Andy Lau;Tony Chiu-Wai Leung;Anthony Chau-Sang Wong;Eric Tsang,101,https://www.imdb.com//title/tt0338564/
Jibeuro,7.8,2002,Yoo Seung-ho;Eul-boon Kim;Hyo-hee Dong;Kyung-hyun Min,80,https://www.imdb.com//title/tt0312841/
Kukushka,7.8,2002,Anni-Kristiina Juuso;Ville Haapasalo;Viktor Bychkov;Mikhail Korobochkin,99,https://www.imdb.com//title/tt0308476/
The Pianist,8.5,2002,Adrien Brody;Thomas Kretschmann;Frank Finlay;Emilia Fox,150,https://www.imdb.com//title/tt0253474/
The Lord of the Rings: The Two Towers,8.7,2002,Elijah Wood;Ian McKellen;Viggo Mortensen;Orlando Bloom,179,https://www.imdb.com//title/tt0167261/
Dzien swira,8.1,2002,Marek Kondrat;Janina Traczykówna;Andrzej Grabowski;Michal Koterski,93,https://www.imdb.com//title/tt0330243/
Bang Bang You're Dead,7.8,2002,Tom Cavanagh;Ben Foster;Randy Harrison;Janel Moloney,93,https://www.imdb.com//title/tt0288439/
Lilja 4-ever,7.8,2002,Oksana Akinshina;Artyom Bogucharskiy;Pavel Ponomaryov;Lyubov Agapova,109,https://www.imdb.com//title/tt0300140/
The Bourne Identity,7.9,2002,Franka Potente;Matt Damon;Chris Cooper;Clive Owen,119,https://www.imdb.com//title/tt0258463/
Oasiseu,7.9,2002,Sol Kyung-gu;Moon So-ri;Ahn Nae-sang;Seung-wan Ryu,133,https://www.imdb.com//title/tt0320193/
Filantropica,8.5,2002,Mircea Diaconu;Gheorghe Dinica;Mara Nicolescu;Viorica Voda,110,https://www.imdb.com//title/tt0314067/
Mrtav 'ladan,8.4,2002,Nikola Djuricko;Sonja Kolacaric;Tara Manic;Srdjan 'Zika' Todorovic,90,https://www.imdb.com//title/tt0301634/
Cidade de Deus,8.6,2002,Alexandre Rodrigues;Leandro Firmino;Matheus Nachtergaele;Phellipe Haagensen,130,https://www.imdb.com//title/tt0317248/
Kannathil Muthamittal,8.4,2002,Madhavan;Simran;Prakash Raj;Nandita Das,136,https://www.imdb.com//title/tt0312859/
Hero,7.9,2002,Jet Li;Tony Chiu-Wai Leung;Maggie Cheung;Ziyi Zhang,120,https://www.imdb.com//title/tt0299977/
The Count of Monte Cristo,7.8,2002,Jim Caviezel;Guy Pearce;Christopher Adamson;JB Blanc,131,https://www.imdb.com//title/tt0245844/
Hable con ella,7.9,2002,Rosario Flores;Javier Cámara;Darío Grandinetti;Leonor Watling,112,https://www.imdb.com//title/tt0287467/
The Legend of Bhagat Singh,8.1,2002,Ajay Devgn;Sushant Singh;D. Santosh;Akhilendra Mishra,155,https://www.imdb.com//title/tt0319736/
Catch Me If You Can,8.1,2002,Leonardo DiCaprio;Tom Hanks;Christopher Walken;Martin Sheen,141,https://www.imdb.com//title/tt0264464/
Soldier's Girl,7.8,2003,Troy Garity;Lee Pace;Andre Braugher;Shawn Hatosy,112,https://www.imdb.com//title/tt0324013/
Ondskan,7.8,2003,Andreas Wilson;Henrik Lundström;Gustaf Skarsgård;Linda Zilliacus,113,https://www.imdb.com//title/tt0338309/
Les triplettes de Belleville,7.8,2003,Michèle Caucheteux;Jean-Claude Donda;Michel Robin;Monica Viegas,80,https://www.imdb.com//title/tt0286244/
Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,7.8,2003,Romanthony;Thomas Bangalter,68,https://www.imdb.com//title/tt0368667/
Gangaajal,7.8,2003,Ajay Devgn;Gracy Singh;Mohan Joshi;Yashpal Sharma,157,https://www.imdb.com//title/tt0373856/
Tôkyô goddofâzâzu,7.8,2003,Tôru Emori;Yoshiaki Umegaki;Aya Okamoto;Shôzô Îzuka,90,https://www.imdb.com//title/tt0388473/
Keulraesik,7.8,2003,Son Ye-jin;In-Sung Jo;Cho Seung-woo;Ki-woo Lee,127,https://www.imdb.com//title/tt0348568/
Okkadu,8.0,2003,Mahesh Babu;Bhoomika Chawla;Prakash Raj;Joy Badlani,171,https://www.imdb.com//title/tt0366840/
Pirates of the Caribbean: The Curse of the Black Pearl,8.0,2003,Johnny Depp;Geoffrey Rush;Orlando Bloom;Keira Knightley,143,https://www.imdb.com//title/tt0325980/
Kill Bill: Vol. 1,8.1,2003,Uma Thurman;David Carradine;Daryl Hannah;Michael Madsen,111,https://www.imdb.com//title/tt0266697/
Vozvrashchenie,8.0,2003,Vladimir Garin;Ivan Dobronravov;Konstantin Lavronenko;Nataliya Vdovina,110,https://www.imdb.com//title/tt0376968/
"Spring, Summer, Fall, Winter... and Spring",8.0,2003,Kim Ki-duk;Oh Yeong-su;Jong-ho Kim;Kim Young-min,103,https://www.imdb.com//title/tt0374546/
Maqbool,8.1,2003,Irrfan Khan;Tabu;Pankaj Kapur;Naseeruddin Shah,132,https://www.imdb.com//title/tt0379370/
Dogville,8.0,2003,Nicole Kidman;Paul Bettany;Lauren Bacall;Harriet Andersson,178,https://www.imdb.com//title/tt0276919/
Oldeuboi,8.4,2003,Choi Min-sik;Yoo Ji-Tae;Kang Hye-jeong;Kim Byeong-Ok,120,https://www.imdb.com//title/tt0364569/
Pithamagan,8.4,2003,Vikram;Suriya;Laila;Sangeetha,139,https://www.imdb.com//title/tt0376076/
Profesionalac,8.4,2003,Bora Todorovic;Branislav Lecic;Natasa Ninkovic;Dragan Jovanovic,104,https://www.imdb.com//title/tt0339535/
The Lord of the Rings: The Return of the King,8.9,2003,Elijah Wood;Viggo Mortensen;Ian McKellen;Orlando Bloom,201,https://www.imdb.com//title/tt0167260/
Finding Nemo,8.1,2003,Albert Brooks;Ellen DeGeneres;Alexander Gould;Willem Dafoe,100,https://www.imdb.com//title/tt0266543/
La meglio gioventù,8.5,2003,Luigi Lo Cascio;Alessio Boni;Jasmine Trinca;Adriana Asti,366,https://www.imdb.com//title/tt0346336/
Salinui chueok,8.1,2003,Kang-ho Song;Kim Sang-kyung;Roe-ha Kim;Jae-ho Song,131,https://www.imdb.com//title/tt0353969/
Kaakha..Kaakha: The Police,8.1,2003,Suriya;Jyotika;'University' Jeevan;Daniel Balaji,153,https://www.imdb.com//title/tt0375878/
Munna Bhai M.B.B.S.,8.1,2003,Sanjay Dutt;Arshad Warsi;Gracy Singh;Boman Irani,156,https://www.imdb.com//title/tt0374887/
Mystic River,7.9,2003,Sean Penn;Tim Robbins;Kevin Bacon;Emmy Rossum,138,https://www.imdb.com//title/tt0327056/
Anbe Sivam,8.7,2003,Kamal Haasan;Madhavan;Kiran Rathod;Nassar,160,https://www.imdb.com//title/tt0367495/
Big Fish,8.0,2003,Ewan McGregor;Albert Finney;Billy Crudup;Jessica Lange,125,https://www.imdb.com//title/tt0319061/
Kal Ho Naa Ho,7.9,2003,Preity Zinta;Shah Rukh Khan;Saif Ali Khan;Jaya Bachchan,186,https://www.imdb.com//title/tt0347304/
Arya,7.8,2004,Allu Arjun;Anuradha Mehta;Siva Balaji;Rajan P. Dev,151,https://www.imdb.com//title/tt0431619/
Mind Game,7.8,2004,Kôji Imada;Sayaka Maeda;Takashi Fujii;Seiko Takuma,103,https://www.imdb.com//title/tt0452039/
Nae meorisokui jiwoogae,8.2,2004,Jung Woo-sung;Son Ye-jin;Jong-hak Baek;Seon-jin Lee,144,https://www.imdb.com//title/tt0428870/
Virumandi,8.4,2004,Kamal Haasan;Abhirami;Pasupathy;Napolean,175,https://www.imdb.com//title/tt0364647/
Simon,7.9,2004,Cees Geel;Marcel Hensema;Rifka Lodeizen;Nadja Hüpscher,102,https://www.imdb.com//title/tt0393775/
Veer-Zaara,7.8,2004,Shah Rukh Khan;Preity Zinta;Rani Mukerji;Kirron Kher,192,https://www.imdb.com//title/tt0420332/
Eternal Sunshine of the Spotless Mind,8.3,2004,Jim Carrey;Kate Winslet;Tom Wilkinson;Gerry Robert Byrne,108,https://www.imdb.com//title/tt0338013/
Inside I'm Dancing,7.8,2004,James McAvoy;Steven Robertson;Romola Garai;Alan King,104,https://www.imdb.com//title/tt0417791/
Marmoulak,8.5,2004,Parviz Parastui;Bahram Ebrahimi;Shahrokh Foroutanian;Farideh Sepah Mansour,115,https://www.imdb.com//title/tt0416960/
Les choristes,7.9,2004,Gérard Jugnot;François Berléand;Jean-Baptiste Maunier;Kad Merad,97,https://www.imdb.com//title/tt0372824/
Lakshya,7.9,2004,Hrithik Roshan;Preity Zinta;Amitabh Bachchan;Om Puri,186,https://www.imdb.com//title/tt0323013/
Kung fu,7.8,2004,Stephen Chow;Wah Yuen;Qiu Yuen;Siu-Lung Leung,99,https://www.imdb.com//title/tt0373074/
Harry Potter en de gevangene van Azkaban,7.9,2004,Daniel Radcliffe;Emma Watson;Rupert Grint;Richard Griffiths,142,https://www.imdb.com//title/tt0304141/
The Notebook,7.8,2004,Gena Rowlands;James Garner;Rachel McAdams;Ryan Gosling,123,https://www.imdb.com//title/tt0332280/
Karpuz Kabugundan Gemiler Yapmak,7.8,2004,Fizuli Caferof;Gülayse Erkoc;Hasbiye Günay;Kadir Kaymaz,97,https://www.imdb.com//title/tt0325675/
Voces inocentes,7.9,2004,Carlos Padilla;Leonor Varela;Xuna Primus;Gustavo Muñoz,120,https://www.imdb.com//title/tt0387914/
The Motorcycle Diaries,7.8,2004,Gael García Bernal;Rodrigo de la Serna;Mía Maestro;Mercedes Morán,126,https://www.imdb.com//title/tt0318462/
Ab Tak Chhappan,7.8,2004,Nana Patekar;Revathi;Yashpal Sharma;Mohan Agashe,129,https://www.imdb.com//title/tt0402014/
Kad porastem bicu Kengur,8.5,2004,Sergej Trifunovic;Marija Karan;Nebojsa Glogovac;Boris Milivojevic,92,https://www.imdb.com//title/tt0383846/
Lakposhtha parvaz mikonand,8.1,2004,Soran Ebrahim;Avaz Latif;Saddam Hossein Feysal;Hiresh Feysal Rahman,98,https://www.imdb.com//title/tt0424227/
Before Sunset,8.1,2004,Ethan Hawke;Julie Delpy;Vernon Dobtcheff;Louise Lemoine Torrès,80,https://www.imdb.com//title/tt0381681/
Million Dollar Baby,8.1,2004,Hilary Swank;Clint Eastwood;Morgan Freeman;Jay Baruchel,132,https://www.imdb.com//title/tt0405159/
Gegen die Wand,7.9,2004,Birol Ünel;Sibel Kekilli;Güven Kiraç;Zarah Jane McKenzie,121,https://www.imdb.com//title/tt0347048/
The Incredibles,8.0,2004,Craig T. Nelson;Samuel L. Jackson;Holly Hunter;Jason Lee,115,https://www.imdb.com//title/tt0317705/
Kill Bill: Vol. 2,8.0,2004,Uma Thurman;David Carradine;Michael Madsen;Daryl Hannah,137,https://www.imdb.com//title/tt0378194/
Dare mo shiranai,8.1,2004,Yûya Yagira;Ayu Kitaura;Hiei Kimura;Momoko Shimizu,141,https://www.imdb.com//title/tt0408664/
Der Untergang,8.2,2004,Bruno Ganz;Alexandra Maria Lara;Ulrich Matthes;Juliane Köhler,156,https://www.imdb.com//title/tt0363163/
Black Friday,8.5,2004,Kay Kay Menon;Pawan Malhotra;Aditya Srivastav;Dibyendu Bhattacharya,143,https://www.imdb.com//title/tt0400234/
Hotel Rwanda,8.1,2004,Don Cheadle;Sophie Okonedo;Joaquin Phoenix;Xolani Mali,121,https://www.imdb.com//title/tt0395169/
Mar adentro,8.0,2004,Javier Bardem;Belén Rueda;Lola Dueñas;Mabel Rivera,126,https://www.imdb.com//title/tt0369702/
G.O.R.A.,8.1,2004,Cem Yilmaz;Özge Özberk;Ozan Güven;Safak Sezer,127,https://www.imdb.com//title/tt0384116/
Taegukgi hwinalrimyeo,8.0,2004,Jang Dong-Gun;Won Bin;Eun-ju Lee;Hyeong-jin Kong,140,https://www.imdb.com//title/tt0386064/
"Swades: We, the People",8.2,2004,Shah Rukh Khan;Gayatri Joshi;Kishori Ballal;Smith Seth,210,https://www.imdb.com//title/tt0367110/
Bin-jip,8.0,2004,Seung-Yun Lee;Hee Jae;Hyuk-ho Kwon;Jin-mo Joo,88,https://www.imdb.com//title/tt0423866/
Ghilli,8.0,2004,Thalapathy Vijay;Trisha Krishnan;Prakash Raj;Ashish Vidyarthi,160,https://www.imdb.com//title/tt0422320/
Shaun of the Dead,7.9,2004,Simon Pegg;Nick Frost;Kate Ashfield;Lucy Davis,99,https://www.imdb.com//title/tt0365748/
Hauru no ugoku shiro,8.2,2004,Chieko Baishô;Takuya Kimura;Tatsuya Gashûin;Akihiro Miwa,119,https://www.imdb.com//title/tt0347149/
Iqbal,8.1,2005,Shreyas Talpade;Naseeruddin Shah;Shweta Basu Prasad;Yatin Karyekar,132,https://www.imdb.com//title/tt0453729/
Anniyan,8.3,2005,Vikram;Sada;Prakash Raj;Vivek,181,https://www.imdb.com//title/tt0376127/
Babam ve Oglum,8.2,2005,Eser Sariyar;Çetin Tekindor;Fikret Kuskan;Hümeyra,112,https://www.imdb.com//title/tt0476735/
"Va, vis et deviens",7.8,2005,Yaël Abecassis;Roschdy Zem;Moshe Agazai;Moshe Abebe,140,https://www.imdb.com//title/tt0388505/
V for Vendetta,8.1,2005,Hugo Weaving;Natalie Portman;Rupert Graves;Stephen Rea,132,https://www.imdb.com//title/tt0434409/
Graves End,8.6,2005,Eric Roberts;Steven Williams;Daniel Roebuck;Valerie Mikita,90,https://www.imdb.com//title/tt0419781/
Burt Munro: The World's Fastest Indian,7.8,2005,Anthony Hopkins;Diane Ladd;Iain Rea;Tessa Mitchell,127,https://www.imdb.com//title/tt0412080/
Serenity,7.8,2005,Nathan Fillion;Gina Torres;Chiwetel Ejiofor;Alan Tudyk,119,https://www.imdb.com//title/tt0379786/
Pride & Prejudice,7.8,2005,Keira Knightley;Matthew Macfadyen;Brenda Blethyn;Donald Sutherland,129,https://www.imdb.com//title/tt0414387/
C.R.A.Z.Y.,7.9,2005,Michel Côté;Marc-André Grondin;Danielle Proulx;Émile Vallée,129,https://www.imdb.com//title/tt0401085/
Adams æbler,7.8,2005,Ulrich Thomsen;Mads Mikkelsen;Nicolas Bro;Paprika Steen,94,https://www.imdb.com//title/tt0418455/
Batman Begins,8.2,2005,Christian Bale;Michael Caine;Ken Watanabe;Liam Neeson,140,https://www.imdb.com//title/tt0372784/
Gönül Yarasi,7.8,2005,Meltem Cumbul;Sener Sen;Timuçin Esen;Güven Kiraç,142,https://www.imdb.com//title/tt0425079/
Sin City,8.0,2005,Mickey Rourke;Clive Owen;Bruce Willis;Jessica Alba,124,https://www.imdb.com//title/tt0401792/
Athadu,8.2,2005,Mahesh Babu;Trisha Krishnan;Prakash Raj;Sonu Sood,172,https://www.imdb.com//title/tt0471571/
Moartea domnului Lãzãrescu,7.9,2005,Doru Ana;Monica Barladeanu;Alina Berzunteanu;Dorian Boguta,153,https://www.imdb.com//title/tt0456149/
Cinderella Man,8.0,2005,Russell Crowe;Renée Zellweger;Craig Bierko;Paul Giamatti,144,https://www.imdb.com//title/tt0352248/
Black,8.2,2005,Amitabh Bachchan;Rani Mukerji;Shernaz Patel;Ayesha Kapoor,122,https://www.imdb.com//title/tt0375611/
Pardon,8.2,2005,Ferhan Sensoy;Rasim Öztekin;Ali Çatalbas;Bülent Kayabas,94,https://www.imdb.com//title/tt0425333/
Walk the Line,7.8,2005,Joaquin Phoenix;Reese Witherspoon;Ginnifer Goodwin;Robert Patrick,136,https://www.imdb.com//title/tt0358273/
Pokiri,7.9,2006,Mahesh Babu;Ileana D'Cruz;Prakash Raj;Nassar,164,https://www.imdb.com//title/tt0816258/
Little Miss Sunshine,7.8,2006,Steve Carell;Toni Collette;Greg Kinnear;Abigail Breslin,101,https://www.imdb.com//title/tt0449059/
Letters from Iwo Jima,7.9,2006,Ken Watanabe;Kazunari Ninomiya;Tsuyoshi Ihara;Ryô Kase,141,https://www.imdb.com//title/tt0498380/
Khosla Ka Ghosla!,8.3,2006,Anupam Kher;Boman Irani;Parvin Dabas;Tara Sharma,135,https://www.imdb.com//title/tt0466460/
Das Leben der Anderen,8.4,2006,Ulrich Mühe;Martina Gedeck;Sebastian Koch;Ulrich Tukur,137,https://www.imdb.com//title/tt0405094/
Blood Diamond,8.0,2006,Leonardo DiCaprio;Djimon Hounsou;Jennifer Connelly;Kagiso Kuypers,143,https://www.imdb.com//title/tt0450259/
The Prestige,8.5,2006,Christian Bale;Hugh Jackman;Scarlett Johansson;Michael Caine,130,https://www.imdb.com//title/tt0482571/
The Departed,8.5,2006,Leonardo DiCaprio;Matt Damon;Jack Nicholson;Mark Wahlberg,151,https://www.imdb.com//title/tt0407887/
Casino Royale,8.0,2006,Daniel Craig;Eva Green;Judi Dench;Jeffrey Wright,144,https://www.imdb.com//title/tt0381061/
Vettaiyaadu Vilaiyaadu,8.0,2006,Kamal Haasan;Jyotika;Prakash Raj;Daniel Balaji,174,https://www.imdb.com//title/tt0455829/
Dor,7.9,2006,Ayesha Takia;Shreyas Talpade;Gul Panag;Girish Karnad,147,https://www.imdb.com//title/tt0824316/
Pudhu Pettai,8.5,2006,Dhanush;Sneha;Sonia Agarwal;Azhagam Perumal,168,https://www.imdb.com//title/tt0459516/
Pan's Labyrinth,8.2,2006,Ivana Baquero;Ariadna Gil;Sergi López;Maribel Verdú,118,https://www.imdb.com//title/tt0457430/
The Pursuit of Happyness,8.0,2006,Will Smith;Thandiwe Newton;Jaden Smith;Brian Howe,117,https://www.imdb.com//title/tt0454921/
Rang De Basanti,8.1,2006,Aamir Khan;Soha Ali Khan;Siddharth;Sharman Joshi,167,https://www.imdb.com//title/tt0405508/
Bommarillu,8.2,2006,Siddharth;Genelia D'Souza;Prakash Raj;Kota Srinivasa Rao,170,https://www.imdb.com//title/tt0843326/
Children of Men,7.9,2006,Julianne Moore;Clive Owen;Chiwetel Ejiofor;Michael Caine,109,https://www.imdb.com//title/tt0206634/
Kader,7.8,2006,Ufuk Bayraktar;Vildan Atasever;Engin Akyürek;Müge Ulusoy,103,https://www.imdb.com//title/tt0875595/
Kiraware Matsuko no isshô,7.8,2006,Miki Nakatani;Eita Nagayama;Yûsuke Iseya;Mikako Ichikawa,130,https://www.imdb.com//title/tt0768120/
Apocalypto,7.8,2006,Gerardo Taracena;Raoul Max Trujillo;Dalia Hernández;Rudy Youngblood,139,https://www.imdb.com//title/tt0472043/
The Fall,7.8,2006,Lee Pace;Catinca Untaru;Justine Waddell;Kim Uylenbroek,117,https://www.imdb.com//title/tt0460791/
Ostrov,7.9,2006,Pyotr Mamonov;Viktor Sukhorukov;Dmitriy Dyuzhev;Yuriy Kuznetsov,112,https://www.imdb.com//title/tt0851577/
Omkara,8.1,2006,Ajay Devgn;Kareena Kapoor;Saif Ali Khan;Konkona Sen Sharma,155,https://www.imdb.com//title/tt0488414/
Lage Raho Munna Bhai,8.1,2006,Sanjay Dutt;Arshad Warsi;Vidya Balan;Boman Irani,144,https://www.imdb.com//title/tt0456144/
