,Unnamed: 0,title,rating,year,actors,languages,runtime,url
0,2,Mavi Boncuk,7.8,1975,Emel Sayin;Tarik Akan;Zeki Alasya;Metin Akpinar,Turkish,79,https://www.imdb.com//title/tt0252695/
1,1,Fantozzi,7.9,1975,Paolo Villaggio;Anna Mazzamauro;Gigi Reder;Giuseppe Anatrelli,Italian;Japanese;French;German,108,https://www.imdb.com//title/tt0071486/
2,4,De zomer van de witte haai,8.0,1975,Roy Scheider;Robert Shaw;Richard Dreyfuss;Lorraine Gary,English,124,https://www.imdb.com//title/tt0073195/
3,18,All the President's Men,8.0,1976,Dustin Hoffman;Robert Redford;Jack Warden;Martin Balsam,English;Spanish,138,https://www.imdb.com//title/tt0074119/
4,20,Cría cuervos,8.0,1976,Ana Torrent;Conchita Pérez;Mayte Sanchez;Geraldine Chaplin,Spanish,105,https://www.imdb.com//title/tt0074360/
5,16,Network,8.1,1976,Faye Dunaway;William Holden;Peter Finch;Robert Duvall,English,121,https://www.imdb.com//title/tt0074958/
6,27,Cet obscur objet du désir,7.9,1977,Fernando Rey;Carole Bouquet;Ángela Molina;Julien Bertheau,French;Spanish,103,https://www.imdb.com//title/tt0075824/
7,29,Annie Hall,8.0,1977,Woody Allen;Diane Keaton;Tony Roberts;Carol Kane,English;German,93,https://www.imdb.com//title/tt0075686/
8,30,Opening Night,8.0,1977,Gena Rowlands;John Cassavetes;Ben Gazzara;Joan Blondell,English,144,https://www.imdb.com//title/tt0079672/
11,43,The Deer Hunter,8.1,1978,Robert De Niro;Christopher Walken;John Cazale;John Savage,English;Vietnamese;French;Russian;Cantonese,183,https://www.imdb.com//title/tt0077416/
10,47,Dawn of the Dead,7.9,1978,David Emge;Ken Foree;Scott H. Reiniger;Gaylen Ross,English;Spanish,127,https://www.imdb.com//title/tt0077402/
9,46,L'albero degli zoccoli,7.9,1978,Luigi Ornaghi;Francesca Moriggi;Omar Brignoli;Antonio Ferrari,Italian,186,https://www.imdb.com//title/tt0077138/
12,50,All That Jazz,7.9,1979,Roy Scheider;Jessica Lange;Ann Reinking;Leland Palmer,English;Spanish,123,https://www.imdb.com//title/tt0078754/
13,55,Manhattan,7.9,1979,Woody Allen;Diane Keaton;Mariel Hemingway;Michael Murphy,English,96,https://www.imdb.com//title/tt0079522/
14,57,Amator,7.9,1979,Jerzy Stuhr;Malgorzata Zabkowska;Ewa Pokas;Stefan Czyzewski,Polish,112,https://www.imdb.com//title/tt0078763/
15,67,The Blues Brothers,7.9,1980,John Belushi;Dan Aykroyd;Cab Calloway;John Candy,English,133,https://www.imdb.com//title/tt0080455/
16,68,'Breaker' Morant,7.9,1980,Edward Woodward;Jack Thompson;John Waters;Bryan Brown,English;Afrikaans,107,https://www.imdb.com//title/tt0080310/
17,69,Le roi et l'oiseau,7.9,1980,Jean Martin;Pascal Mazzotti;Raymond Bussières;Agnès Viala,French,83,https://www.imdb.com//title/tt0079820/
18,71,Davaro: Son Eskiya,8.1,1981,Kemal Sunal;Sener Sen;Pembe Mutlu;Aysen Gruda,Turkish,94,https://www.imdb.com//title/tt0252361/
19,72,Mis,8.2,1981,Stanislaw Tym;Barbara Burska;Christine Paul;Krzysztof Kowalewski,Polish;English,111,https://www.imdb.com//title/tt0082755/
20,74,Das Boot,8.3,1981,Jürgen Prochnow;Herbert Grönemeyer;Klaus Wennemann;Hubertus Bengsch,German,149,https://www.imdb.com//title/tt0082096/
23,76,Çiçek Abbas,8.1,1982,Ilyas Salman;Sener Sen;Aysen Gruda;Pembe Mutlu,Turkish,87,https://www.imdb.com//title/tt0263208/
22,80,Gandhi,8.0,1982,Ben Kingsley;John Gielgud;Rohini Hattangadi;Roshan Seth,English;Hindi,191,https://www.imdb.com//title/tt0083987/
21,78,Pink Floyd: The Wall,8.0,1982,Bob Geldof;Christine Hargreaves;James Laurenson;Eleanor David,English,95,https://www.imdb.com//title/tt0084503/
24,86,Tokatçi,7.8,1983,Kemal Sunal;Nazan Saatçi;Sevket Altug;Ali Sen,Turkish,83,https://www.imdb.com//title/tt0253822/
25,88,A Christmas Story,7.9,1983,Peter Billingsley;Melinda Dillon;Darren McGavin;Scott Schwartz,English,93,https://www.imdb.com//title/tt0085334/
26,89,Narayama bushikô,7.9,1983,Ken Ogata;Sumiko Sakamoto;Tonpei Hidari;Aki Takejô,Japanese,130,https://www.imdb.com//title/tt0084390/
27,96,This Is Spinal Tap,7.9,1984,Rob Reiner;Michael McKean;Christopher Guest;Kimberly Stringer,English,82,https://www.imdb.com//title/tt0088258/
28,98,De uitroeier,8.0,1984,Arnold Schwarzenegger;Linda Hamilton;Michael Biehn;Paul Winfield,English;Spanish,107,https://www.imdb.com//title/tt0088247/
29,97,"Paris, Texas",8.1,1984,Harry Dean Stanton;Nastassja Kinski;Dean Stockwell;Sam Berry,English;Spanish,145,https://www.imdb.com//title/tt0087884/
30,106,Brazil,7.9,1985,Jonathan Pryce;Kim Greist;Robert De Niro;Katherine Helmond,English,132,https://www.imdb.com//title/tt0088846/
31,111,Tampopo,8.0,1985,Ken Watanabe;Tsutomu Yamazaki;Nobuko Miyamoto;Kôji Yakusho,Japanese,114,https://www.imdb.com//title/tt0092048/
32,112,Mishima: A Life in Four Chapters,8.0,1985,Ken Ogata;Masayuki Shionoya;Hiroshi Mikami;Junya Fukuda,Japanese;English,120,https://www.imdb.com//title/tt0089603/
35,117,Kin-dza-dza!,8.0,1986,Stanislav Lyubshin;Evgeniy Leonov;Yuriy Yakovlev;Levan Gabriadze,Georgian;Russian;French;English,135,https://www.imdb.com//title/tt0091341/
34,114,Jean de Florette,8.0,1986,Yves Montand;Gérard Depardieu;Daniel Auteuil;Elisabeth Depardieu,French,120,https://www.imdb.com//title/tt0091288/
33,121,Hannah and Her Sisters,7.9,1986,Mia Farrow;Dianne Wiest;Michael Caine;Barbara Hershey,English,107,https://www.imdb.com//title/tt0091167/
36,129,The Untouchables,7.9,1987,Kevin Costner;Sean Connery;Robert De Niro;Charles Martin Smith,English,119,https://www.imdb.com//title/tt0094226/
37,130,Matewan,7.9,1987,Chris Cooper;James Earl Jones;Mary McDonnell;Will Oldham,English;Italian,135,https://www.imdb.com//title/tt0093509/
38,124,Der Himmel über Berlin,8.0,1987,Bruno Ganz;Solveig Dommartin;Otto Sander;Curt Bois,German;English;French;Turkish;Hebrew;Spanish;Japanese,128,https://www.imdb.com//title/tt0093191/
39,138,Krótki film o zabijaniu,8.0,1988,Miroslaw Baka;Krzysztof Globisz;Jan Tesarz;Zbigniew Zapasiewicz,Polish;English,84,https://www.imdb.com//title/tt0095468/
40,139,Rain Man,8.0,1988,Dustin Hoffman;Tom Cruise;Valeria Golino;Gerald R. Molen,English;Italian,133,https://www.imdb.com//title/tt0095953/
41,140,Salaam Bombay!,8.0,1988,Shafiq Syed;Anjaan;Amrit Patel;Murari Sharma,Hindi;English,113,https://www.imdb.com//title/tt0096028/
42,148,My Left Foot: The Story of Christy Brown,7.9,1989,Daniel Day-Lewis;Brenda Fricker;Alison Whelan;Kirsten Sheridan,English,103,https://www.imdb.com//title/tt0097937/
43,149,Crimes and Misdemeanors,7.9,1989,Martin Landau;Woody Allen;Bill Bernstein;Claire Bloom,English;Hebrew,104,https://www.imdb.com//title/tt0097123/
44,150,Kiki's vliegende koeriersdienst,7.9,1989,Kirsten Dunst;Minami Takayama;Rei Sakuma;Kappei Yamaguchi,Japanese;English,103,https://www.imdb.com//title/tt0097814/
46,155,Hamoun,8.0,1990,Pantea Bahram;Ezzatolah Entezami;Bita Farahi;Sedigheh Kianfar,Persian,120,https://www.imdb.com//title/tt0099729/
47,156,Dances with Wolves,8.0,1990,Kevin Costner;Mary McDonnell;Graham Greene;Rodney A. Grant,English;Sioux;Pawnee,181,https://www.imdb.com//title/tt0099348/
45,159,Edward Scissorhands,7.9,1990,Johnny Depp;Winona Ryder;Dianne Wiest;Anthony Michael Hall,English,105,https://www.imdb.com//title/tt0099487/
48,165,Pappa ante Portas,7.9,1991,Evelyn Hamann;Vicco von Bülow;Irm Hermann;Hans-Peter Korff,German,89,https://www.imdb.com//title/tt0102629/
49,160,Belle en het Beest,8.0,1991,Paige O'Hara;Robby Benson;Jesse Corti;Rex Everhart,English;French,84,https://www.imdb.com//title/tt0101414/
50,166,JFK,8.0,1991,Kevin Costner;Gary Oldman;Jack Lemmon;Walter Matthau,English;Spanish,189,https://www.imdb.com//title/tt0102138/
51,175,And Life Goes on...,7.9,1992,Farhad Kheradmand;Buba Bayour;Hossein Rezai;Hocine Rifahi,Persian,95,https://www.imdb.com//title/tt0105888/
52,168,Tito i ja,8.0,1992,Dimitrije Vojnov;Lazar Ristovski;Predrag 'Miki' Manojlovic;Anica Dobra,Serbian,118,https://www.imdb.com//title/tt0105602/
53,172,Scent of a Woman,8.0,1992,Al Pacino;Chris O'Donnell;James Rebhorn;Gabrielle Anwar,English,156,https://www.imdb.com//title/tt0105323/
54,184,Carlito's Way,7.9,1993,Al Pacino;Sean Penn;Penelope Ann Miller;John Leguizamo,English;Spanish,144,https://www.imdb.com//title/tt0106519/
55,187,Jûbê ninpûchô,7.9,1993,Kôichi Yamadera;Emi Shinohara;Takeshi Aono;Osamu Saka,Japanese,94,https://www.imdb.com//title/tt0107692/
56,188,Trois couleurs: Bleu,7.9,1993,Juliette Binoche;Zbigniew Zamachowski;Julie Delpy;Benoît Régent,French;Romanian;Polish,94,https://www.imdb.com//title/tt0108394/
59,197,Pred dozhdot,8.0,1994,Katrin Cartlidge;Rade Serbedzija;Grégoire Colin;Josif Josifovski,Macedonian;English;Albanian;French,113,https://www.imdb.com//title/tt0110882/
58,200,Utomlennye solntsem,7.9,1994,Nikita Mikhalkov;Ingeborga Dapkunaite;Oleg Menshikov;Nadezhda Mikhalkova,Russian;French,135,https://www.imdb.com//title/tt0111579/
57,199,Once Were Warriors,7.9,1994,Rena Owen;Temuera Morrison;Mamaengaroa Kerr-Bell;Julian Arahanga,English;Maori;Spanish,102,https://www.imdb.com//title/tt0110729/
60,207,Love Letter,7.9,1995,Miho Nakayama;Etsushi Toyokawa;Bunjaku Han;Katsuyuki Shinohara,Japanese,117,https://www.imdb.com//title/tt0113703/
61,221,Mimi wo sumaseba,7.9,1995,Yoko Honna;Issey Takahashi;Takashi Tachibana;Shigeru Muroi,Japanese,111,https://www.imdb.com//title/tt0113824/
62,211,Sai yau gei: Sin leui kei yun,8.0,1995,Stephen Chow;Man-Tat Ng;Athena Chu;Ada Choi,Cantonese,98,https://www.imdb.com//title/tt0114996/
63,229,Sling Blade,8.0,1996,Billy Bob Thornton;Dwight Yoakam;J.T. Walsh;John Ritter,English,135,https://www.imdb.com//title/tt0117666/
64,230,Secrets and Lies,8.0,1996,Timothy Spall;Brenda Blethyn;Phyllis Logan;Claire Rushbrook,English,136,https://www.imdb.com//title/tt0117589/
65,225,Trainspotting,8.1,1996,Ewan McGregor;Ewen Bremner;Jonny Lee Miller;Kevin McKidd,English,93,https://www.imdb.com//title/tt0117951/
66,239,Knockin' on Heaven's Door,7.9,1997,Til Schweiger;Jan Josef Liefers;Thierry van Werveke;Moritz Bleibtreu,German;English,87,https://www.imdb.com//title/tt0119472/
67,240,Brat,7.9,1997,Sergey Bodrov;Viktor Sukhorukov;Svetlana Pismichenko;Mariya Zhukova,Russian;English;French,96,https://www.imdb.com//title/tt0118767/
68,241,Border,7.9,1997,Sunny Deol;Suniel Shetty;Akshaye Khanna;Jackie Shroff,Hindi,176,https://www.imdb.com//title/tt0118751/
71,247,Gemide,8.0,1998,Erkan Can;Haldun Boysan;Yildiray Sahinler;Naci Tasdögen,Turkish,102,https://www.imdb.com//title/tt0200654/
69,246,Ajans-E Shisheh-I,7.8,1998,Parviz Parastui;Reza Kianian;Habib Rezaei;Qasem Zare,Persian,114,https://www.imdb.com//title/tt0177511/
70,258,Mia aioniotita kai mia mera,7.9,1998,Bruno Ganz;Isabelle Renauld;Fabrizio Bentivoglio;Ahilleas Skevis,Greek;English;Italian,137,https://www.imdb.com//title/tt0156794/
72,262,Wo de fu qin mu qin,7.8,1999,Ziyi Zhang;Honglei Sun;Hao Zheng;Yulian Zhao,Mandarin,89,https://www.imdb.com//title/tt0235060/
73,268,Todo sobre mi madre,7.9,1999,Cecilia Roth;Marisa Paredes;Candela Peña;Antonia San Juan,Spanish;Catalan,101,https://www.imdb.com//title/tt0185125/
74,269,Toy Story 2,7.9,1999,Tom Hanks;Tim Allen;Joan Cusack;Kelsey Grammer,English;Arabic;Spanish,92,https://www.imdb.com//title/tt0120363/
75,280,Brat 2,7.8,2000,Sergey Bodrov;Viktor Sukhorukov;Sergey Makovetskiy;Irina Saltykova,Russian;English;Ukrainian,122,https://www.imdb.com//title/tt0238883/
76,281,Gongdong gyeongbi guyeok JSA,7.8,2000,Lee Yeong-ae;Lee Byung-hun;Kang-ho Song;Kim Tae-Woo,Korean;English;German,110,https://www.imdb.com//title/tt0260991/
77,282,Remember the Titans,7.8,2000,Denzel Washington;Will Patton;Wood Harris;Ryan Hurst,English,113,https://www.imdb.com//title/tt0210945/
80,310,Son of the Bride,7.8,2001,Ricardo Darín;Héctor Alterio;Norma Aleandro;Eduardo Blanco,Spanish,123,https://www.imdb.com//title/tt0292542/
78,302,Baran,7.8,2001,Hossein Abedini;Zahra Bahrami;Mohammad Amir Naji;Hossein Mahjoub,Kurdish;Persian;Azerbaijani,94,https://www.imdb.com//title/tt0233841/
79,309,Nayak: The Real Hero,7.8,2001,Anil Kapoor;Rani Mukerji;Amrish Puri;Johny Lever,Hindi,187,https://www.imdb.com//title/tt0291376/
83,329,Bang Bang You're Dead,7.8,2002,Tom Cavanagh;Ben Foster;Randy Harrison;Janel Moloney,English,93,https://www.imdb.com//title/tt0288439/
81,324,Jibeuro,7.8,2002,Yoo Seung-ho;Eul-boon Kim;Hyo-hee Dong;Kyung-hyun Min,Korean,80,https://www.imdb.com//title/tt0312841/
82,325,Kukushka,7.8,2002,Anni-Kristiina Juuso;Ville Haapasalo;Viktor Bychkov;Mikhail Korobochkin,Saami;Finnish;Russian;German,99,https://www.imdb.com//title/tt0308476/
84,342,Soldier's Girl,7.8,2003,Troy Garity;Lee Pace;Andre Braugher;Shawn Hatosy,English,112,https://www.imdb.com//title/tt0324013/
85,343,Ondskan,7.8,2003,Andreas Wilson;Henrik Lundström;Gustaf Skarsgård;Linda Zilliacus,Swedish;Finnish,113,https://www.imdb.com//title/tt0338309/
86,344,Les triplettes de Belleville,7.8,2003,Michèle Caucheteux;Jean-Claude Donda;Michel Robin;Monica Viegas,French;Portuguese;English,80,https://www.imdb.com//title/tt0286244/
88,370,Mind Game,7.8,2004,Kôji Imada;Sayaka Maeda;Takashi Fujii;Seiko Takuma,Japanese,103,https://www.imdb.com//title/tt0452039/
87,369,Arya,7.8,2004,Allu Arjun;Anuradha Mehta;Siva Balaji;Rajan P. Dev,Telugu,151,https://www.imdb.com//title/tt0431619/
89,374,Veer-Zaara,7.8,2004,Shah Rukh Khan;Preity Zinta;Rani Mukerji;Kirron Kher,Hindi,192,https://www.imdb.com//title/tt0420332/
91,412,Burt Munro: The World's Fastest Indian,7.8,2005,Anthony Hopkins;Diane Ladd;Iain Rea;Tessa Mitchell,English,127,https://www.imdb.com//title/tt0412080/
90,409,"Va, vis et deviens",7.8,2005,Yaël Abecassis;Roschdy Zem;Moshe Agazai;Moshe Abebe,Hebrew;French;Amharic,140,https://www.imdb.com//title/tt0388505/
92,413,Serenity,7.8,2005,Nathan Fillion;Gina Torres;Chiwetel Ejiofor;Alan Tudyk,English;Mandarin,119,https://www.imdb.com//title/tt0379786/
94,443,Kader,7.8,2006,Ufuk Bayraktar;Vildan Atasever;Engin Akyürek;Müge Ulusoy,Turkish,103,https://www.imdb.com//title/tt0875595/
93,427,Little Miss Sunshine,7.8,2006,Steve Carell;Toni Collette;Greg Kinnear;Abigail Breslin,English,101,https://www.imdb.com//title/tt0449059/
95,444,Kiraware Matsuko no isshô,7.8,2006,Miki Nakatani;Eita Nagayama;Yûsuke Iseya;Mikako Ichikawa,Japanese;English,130,https://www.imdb.com//title/tt0768120/
