title,rating,year,actors,runtime,languages,url
Zemlya,7.2,1930,Stepan Shkurat;Semyon Svashenko;Yuliya Solntseva;Yelena Maksimova,75,Russian;English,https://www.imdb.com//title/tt0021571/
L'âge d'or,7.2,1930,Gaston Modot;Lya Lys;Caridad de Laberdesque;Max Ernst,60,French,https://www.imdb.com//title/tt0021577/
Hell's Angels,7.3,1930,Ben Lyon;James Hall;Jean Harlow;John Darrow,127,English;German;French,https://www.imdb.com//title/tt0020960/
Animal Crackers,7.4,1930,Groucho Marx;Harpo Marx;Chico Marx;The Marx Brothers,97,English,https://www.imdb.com//title/tt0020640/
Der blaue Engel,7.7,1930,Emil Jannings;Marlene Dietrich;Kurt Gerron;Rosa Valetti,104,German;English;French,https://www.imdb.com//title/tt0020697/
Little Caesar,7.2,1931,Edward G. Robinson;Douglas Fairbanks Jr.;Glenda Farrell;William Collier Jr.,79,English,https://www.imdb.com//title/tt0021079/
Monkey Business,7.4,1931,Groucho Marx;Harpo Marx;The Marx Brothers;Chico Marx,77,English,https://www.imdb.com//title/tt0022158/
Dracula de vampier,7.4,1931,Bela Lugosi;Helen Chandler;David Manners;Dwight Frye,75,English;Hungarian;Latin,https://www.imdb.com//title/tt0021814/
Taboe,7.4,1931,Anne Chevalier;Matahi;Hitu;Bill Bambridge,86,English,https://www.imdb.com//title/tt0022458/
Dr. Jekyll and Mr. Hyde,7.6,1931,Fredric March;Miriam Hopkins;Rose Hobart;Holmes Herbert,98,English,https://www.imdb.com//title/tt0022835/
Island of Lost Souls,7.4,1932,Charles Laughton;Bela Lugosi;Richard Arlen;Leila Hyams,70,English;Cantonese,https://www.imdb.com//title/tt0024188/
Grand Hotel,7.3,1932,Greta Garbo;John Barrymore;Joan Crawford;Wallace Beery,112,English;Russian,https://www.imdb.com//title/tt0022958/
Boudu sauvé des eaux,7.3,1932,Michel Simon;Marcelle Hainia;Sévérine Lerczinska;Jean Gehret,85,French,https://www.imdb.com//title/tt0022718/
Shanghai Express,7.3,1932,Marlene Dietrich;Clive Brook;Anna May Wong;Warner Oland,82,English;French;Cantonese;German,https://www.imdb.com//title/tt0023458/
Le sang d'un poète,7.3,1932,Enrique Rivero;Elizabeth Lee Miller;Pauline Carton;Odette Talazac,55,Vietnamese;French,https://www.imdb.com//title/tt0021331/
Little Women,7.2,1933,Katharine Hepburn;Joan Bennett;Paul Lukas;Edna May Oliver,115,English;German,https://www.imdb.com//title/tt0024264/
42nd Street,7.4,1933,Warner Baxter;Bebe Daniels;George Brent;Ruby Keeler,89,English,https://www.imdb.com//title/tt0024034/
Liefde en-gros,7.4,1933,Fredric March;Gary Cooper;Miriam Hopkins;Edward Everett Horton,91,English;French,https://www.imdb.com//title/tt0023940/
Dinner at Eight,7.5,1933,Marie Dressler;John Barrymore;Wallace Beery;Jean Harlow,111,English,https://www.imdb.com//title/tt0023948/
Sons of the Desert,7.5,1933,Stan Laurel;Oliver Hardy;Charley Chase;Mae Busch,68,English,https://www.imdb.com//title/tt0024601/
Babes in Toyland,7.2,1934,Stan Laurel;Oliver Hardy;Virginia Karns;Charlotte Henry,77,English,https://www.imdb.com//title/tt0024852/
Tarzan's verdere avonturen,7.3,1934,Johnny Weissmuller;Maureen O'Sullivan;Neil Hamilton;Paul Cavanagh,104,English,https://www.imdb.com//title/tt0025862/
Twentieth Century,7.4,1934,John Barrymore;Carole Lombard;Walter Connolly;Roscoe Karns,91,English;German,https://www.imdb.com//title/tt0025919/
The Gay Divorcee,7.4,1934,Fred Astaire;Ginger Rogers;Alice Brady;Edward Everett Horton,107,English;French;Italian,https://www.imdb.com//title/tt0025164/
Tsarina van Rusland,7.6,1934,Marlene Dietrich;John Lodge;Sam Jaffe;Louise Dresser,104,English,https://www.imdb.com//title/tt0025746/
Kapitein Blood,7.7,1935,Errol Flynn;Olivia de Havilland;Lionel Atwill;Basil Rathbone,119,English;French,https://www.imdb.com//title/tt0026174/
Het complot der 39 stappen,7.6,1935,Robert Donat;Madeleine Carroll;Lucie Mannheim;Godfrey Tearle,86,English,https://www.imdb.com//title/tt0026029/
Mutiny on the Bounty,7.7,1935,Charles Laughton;Clark Gable;Franchot Tone;Herbert Mundin,132,English;Polynesian,https://www.imdb.com//title/tt0026752/
Mad Love,7.2,1935,Peter Lorre;Frances Drake;Colin Clive;Ted Healy,68,English,https://www.imdb.com//title/tt0026663/
The Informer,7.4,1935,Victor McLaglen;Heather Angel;Preston Foster;Margot Grahame,91,English,https://www.imdb.com//title/tt0026529/
San Francisco,7.2,1936,Clark Gable;Jeanette MacDonald;Spencer Tracy;Jack Holt,115,English,https://www.imdb.com//title/tt0028216/
Marguerite Gautier,7.4,1936,Greta Garbo;Robert Taylor;Lionel Barrymore;Elizabeth Allan,109,English;French;Latin,https://www.imdb.com//title/tt0028683/
Vlammende harten,7.5,1936,Leslie Howard;Humphrey Bogart;Bette Davis;Genevieve Tobin,82,English,https://www.imdb.com//title/tt0028096/
De danskoning,7.5,1936,Fred Astaire;Ginger Rogers;Victor Moore;Helen Broderick,103,English;French,https://www.imdb.com//title/tt0028333/
After the Thin Man,7.7,1936,William Powell;Myrna Loy;James Stewart;Elissa Landi,112,English,https://www.imdb.com//title/tt0027260/
Het leven van Emile Zola,7.2,1937,Paul Muni;Gale Sondergaard;Joseph Schildkraut;Gloria Holden,116,English,https://www.imdb.com//title/tt0029146/
Dead End,7.3,1937,Sylvia Sidney;Joel McCrea;Humphrey Bogart;Wendy Barrie,93,English,https://www.imdb.com//title/tt0028773/
Het verliefde spook,7.3,1937,Cary Grant;Constance Bennett;Roland Young;Billie Burke,97,English,https://www.imdb.com//title/tt0029682/
Uitstel van executie,7.3,1937,Sylvia Sidney;Henry Fonda;Barton MacLane;Jean Dixon,86,English,https://www.imdb.com//title/tt0029808/
Een ster wordt geboren,7.3,1937,Janet Gaynor;Fredric March;Adolphe Menjou;May Robson,111,English,https://www.imdb.com//title/tt0029606/
Alexander Njefski,7.5,1938,Nikolay Cherkasov;Nikolai Okhlopkov;Andrei Abrikosov;Dmitriy Orlov,112,Russian,https://www.imdb.com//title/tt0029850/
Het dierlijke in de mens,7.6,1938,Jean Gabin;Julien Carette;Simone Simon;Fernand Ledoux,100,French,https://www.imdb.com//title/tt0029957/
Een gevaarlijke vrouw,7.5,1938,Bette Davis;Henry Fonda;George Brent;Margaret Lindsay,104,English;French,https://www.imdb.com//title/tt0030287/
A Christmas Carol,7.5,1938,Reginald Owen;Gene Lockhart;Kathleen Lockhart;Terry Kilburn,69,English,https://www.imdb.com//title/tt0029992/
Jongensstad,7.2,1938,Spencer Tracy;Mickey Rooney;Henry Hull;Leslie Fenton,96,English;Hebrew,https://www.imdb.com//title/tt0029942/
The Little Princess,7.2,1939,Shirley Temple;Richard Greene;Anita Louise;Ian Hunter,93,English;Hindi,https://www.imdb.com//title/tt0031580/
Love Affair,7.3,1939,Irene Dunne;Charles Boyer;Maria Ouspenskaya;Lee Bowman,88,English;French,https://www.imdb.com//title/tt0031593/
Gunga Din,7.3,1939,Cary Grant;Joan Fontaine;Victor McLaglen;Douglas Fairbanks Jr.,117,English,https://www.imdb.com//title/tt0031398/
The Adventures of Sherlock Holmes,7.3,1939,Basil Rathbone;Nigel Bruce;Ida Lupino;Alan Marshal,85,English,https://www.imdb.com//title/tt0031022/
De hond van de Baskervilles,7.4,1939,Basil Rathbone;Nigel Bruce;Richard Greene;Wendy Barrie,80,English,https://www.imdb.com//title/tt0031448/
The Westerner,7.3,1940,Gary Cooper;Walter Brennan;Doris Davenport;Fred Stone,100,English,https://www.imdb.com//title/tt0033253/
Duistere wegen,7.3,1940,George Raft;Humphrey Bogart;Ann Sheridan;Ida Lupino,95,English,https://www.imdb.com//title/tt0033149/
Wie van mijn vrouwtjes?,7.3,1940,Irene Dunne;Cary Grant;Randolph Scott;Gail Patrick,88,English,https://www.imdb.com//title/tt0029284/
De dief van Bagdad,7.4,1940,Conrad Veidt;Sabu;June Duprez;John Justin,106,English,https://www.imdb.com//title/tt0033152/
Tweestrijd der gevoelens,7.4,1940,Greer Garson;Laurence Olivier;Mary Boland;Edna May Oliver,118,English,https://www.imdb.com//title/tt0032943/
Dumbo,7.3,1941,Sterling Holloway;Edward Brophy;Herman Bing;Billy Bletcher,64,English,https://www.imdb.com//title/tt0033563/
The Wolf Man,7.2,1941,Claude Rains;Warren William;Ralph Bellamy;Patric Knowles,70,English,https://www.imdb.com//title/tt0034398/
Detective tegen wil en dank,7.2,1941,William Powell;Myrna Loy;Barry Nelson;Donna Reed,97,English,https://www.imdb.com//title/tt0034172/
Tot aan de laatste man,7.2,1941,Errol Flynn;Olivia de Havilland;Arthur Kennedy;Charley Grapewin,140,English,https://www.imdb.com//title/tt0034277/
Man Hunt,7.2,1941,Walter Pidgeon;Joan Bennett;George Sanders;John Carradine,105,English;German,https://www.imdb.com//title/tt0033873/
Woman of the Year,7.2,1942,Spencer Tracy;Katharine Hepburn;Fay Bainter;Reginald Owen,114,English;French;Russian;German;Spanish;Greek,https://www.imdb.com//title/tt0035567/
Cat People,7.2,1942,Simone Simon;Tom Conway;Kent Smith;Jane Randolph,73,English;Czech;Serbian,https://www.imdb.com//title/tt0034587/
Het schip waarop wij vochten,7.2,1942,Noël Coward;John Mills;Bernard Miles;Celia Johnson,115,English,https://www.imdb.com//title/tt0034891/
Bambi,7.3,1942,Hardie Albright;Stan Alexander;Bobette Audrey;Peter Behn,70,English,https://www.imdb.com//title/tt0034492/
The Major and the Minor,7.4,1942,Ginger Rogers;Ray Milland;Rita Johnson;Robert Benchley,100,English,https://www.imdb.com//title/tt0035019/
Heaven Can Wait,7.4,1943,Gene Tierney;Don Ameche;Charles Coburn;Marjorie Main,112,English;French,https://www.imdb.com//title/tt0035979/
Hangmen Also Die!,7.4,1943,Brian Donlevy;Walter Brennan;Anna Lee;Gene Lockhart,134,English;German,https://www.imdb.com//title/tt0035966/
Sahara,7.5,1943,Humphrey Bogart;Bruce Bennett;J. Carrol Naish;Lloyd Bridges,97,English;German;Italian;French,https://www.imdb.com//title/tt0036323/
Lassie komt thuis,7.2,1943,Roddy McDowall;Donald Crisp;May Whitty;Edmund Gwenn,89,English,https://www.imdb.com//title/tt0036098/
Five Graves to Cairo,7.3,1943,Franchot Tone;Anne Baxter;Akim Tamiroff;Erich von Stroheim,96,English;German,https://www.imdb.com//title/tt0035884/
The Scarlet Claw,7.2,1944,Basil Rathbone;Nigel Bruce;Gerald Hamer;Paul Cavanagh,74,English,https://www.imdb.com//title/tt0037248/
Thirty Seconds Over Tokyo,7.2,1944,Spencer Tracy;Van Johnson;Robert Walker;Tim Murdock,138,English;Mandarin,https://www.imdb.com//title/tt0037366/
The Uninvited,7.3,1944,Ray Milland;Ruth Hussey;Donald Crisp;Cornelia Otis Skinner,99,English;Spanish,https://www.imdb.com//title/tt0037415/
National Velvet,7.3,1944,Mickey Rooney;Elizabeth Taylor;Donald Crisp;Anne Revere,123,English,https://www.imdb.com//title/tt0037120/
The Thin Man Goes Home,7.3,1944,William Powell;Myrna Loy;Lucile Watson;Gloria DeHaven,100,English,https://www.imdb.com//title/tt0037365/
The Bells of St. Mary's,7.2,1945,Bing Crosby;Ingrid Bergman;Henry Travers;William Gargan,126,English,https://www.imdb.com//title/tt0037536/
Ontsnapping van Corregidor,7.2,1945,Robert Montgomery;John Wayne;Donna Reed;Jack Holt,135,English,https://www.imdb.com//title/tt0038160/
The Body Snatcher,7.3,1945,Boris Karloff;Bela Lugosi;Henry Daniell;Edith Atwater,78,English,https://www.imdb.com//title/tt0037549/
Detour,7.3,1945,Tom Neal;Ann Savage;Claudia Drake;Edmund MacDonald,68,English,https://www.imdb.com//title/tt0037638/
And Then There Were None,7.4,1945,Barry Fitzgerald;Walter Huston;Louis Hayward;Roland Young,97,English,https://www.imdb.com//title/tt0037515/
The Razor's Edge,7.3,1946,Tyrone Power;Gene Tierney;John Payne;Anne Baxter,145,English;French,https://www.imdb.com//title/tt0038873/
De wenteltrap,7.3,1946,Dorothy McGuire;George Brent;Ethel Barrymore;Kent Smith,83,English,https://www.imdb.com//title/tt0038975/
The Strange Love of Martha Ivers,7.4,1946,Barbara Stanwyck;Van Heflin;Lizabeth Scott;Kirk Douglas,116,English,https://www.imdb.com//title/tt0038988/
The Yearling,7.2,1946,Gregory Peck;Jane Wyman;Claude Jarman Jr.;Chill Wills,128,English,https://www.imdb.com//title/tt0039111/
The Stranger,7.3,1946,Orson Welles;Edward G. Robinson;Loretta Young;Philip Merivale,95,English;Spanish;French,https://www.imdb.com//title/tt0038991/
The Bachelor and the Bobby-Soxer,7.2,1947,Cary Grant;Myrna Loy;Shirley Temple;Rudy Vallee,95,English;French,https://www.imdb.com//title/tt0039169/
Gentleman's Agreement,7.2,1947,Gregory Peck;Dorothy McGuire;John Garfield;Celeste Holm,118,English,https://www.imdb.com//title/tt0039416/
Born to Kill,7.2,1947,Claire Trevor;Lawrence Tierney;Walter Slezak;Phillip Terry,92,English;Latin;French,https://www.imdb.com//title/tt0039211/
Kruisverhoor,7.3,1947,Robert Young;Robert Mitchum;Robert Ryan;Gloria Grahame,86,English,https://www.imdb.com//title/tt0039286/
Kus des doods,7.4,1947,Victor Mature;Brian Donlevy;Coleen Gray;Richard Widmark,99,English,https://www.imdb.com//title/tt0039536/
Force of Evil,7.2,1948,John Garfield;Thomas Gomez;Marie Windsor;Howland Chamberlain,79,English,https://www.imdb.com//title/tt0040366/
De villa onzer dromen,7.2,1948,Cary Grant;Myrna Loy;Melvyn Douglas;Reginald Denny,94,English,https://www.imdb.com//title/tt0040613/
Brighton Rock,7.3,1948,Richard Attenborough;Hermione Baddeley;William Hartnell;Harcourt Williams,92,English,https://www.imdb.com//title/tt0039220/
"Sorry, Wrong Number",7.3,1948,Barbara Stanwyck;Burt Lancaster;Ann Richards;Wendell Corey,89,English,https://www.imdb.com//title/tt0040823/
Een avontuur in Berlijn,7.3,1948,Jean Arthur;Marlene Dietrich;John Lund;Millard Mitchell,116,English;German,https://www.imdb.com//title/tt0040367/
De heldhaftige stormloop,7.2,1949,John Wayne;Joanne Dru;John Agar;Ben Johnson,104,English,https://www.imdb.com//title/tt0041866/
Whiskey als water,7.2,1949,Basil Radford;Joan Greenwood;Catherine Lacey;Bruce Seton,82,English;Gaelic,https://www.imdb.com//title/tt0042040/
D.O.A.,7.2,1949,Edmond O'Brien;Pamela Britton;Luther Adler;Beverly Garland,83,English,https://www.imdb.com//title/tt0042369/
Holiday Affair,7.2,1949,Robert Mitchum;Janet Leigh;Wendell Corey;Gordon Gebert,87,English,https://www.imdb.com//title/tt0041473/
Het is feest vandaag,7.2,1949,Jacques Tati;Guy Decomble;Paul Frankeur;Santa Relli,70,French,https://www.imdb.com//title/tt0040497/
De gebroken pijl,7.2,1950,James Stewart;Jeff Chandler;Debra Paget;Basil Ruysdael,93,English;Apache languages,https://www.imdb.com//title/tt0042286/
Paniek op straat,7.2,1950,Richard Widmark;Paul Douglas;Barbara Bel Geddes;Jack Palance,96,English;Mandarin;Greek,https://www.imdb.com//title/tt0042832/
Father of the Bride,7.2,1950,Spencer Tracy;Joan Bennett;Elizabeth Taylor;Don Taylor,92,English,https://www.imdb.com//title/tt0042451/
Stromboli (Terra di Dio),7.2,1950,Ingrid Bergman;Mario Vitale;Renzo Cesana;Mario Sponzo,107,Italian;English;Spanish;German;French,https://www.imdb.com//title/tt0041931/
Cinderella,7.3,1950,Ilene Woods;James MacDonald;Eleanor Audley;Verna Felton,74,English,https://www.imdb.com//title/tt0042332/
Een amerikan in Parijs,7.2,1951,Gene Kelly;Leslie Caron;Oscar Levant;Georges Guétary,114,English;French;German,https://www.imdb.com//title/tt0043278/
Quo Vadis,7.2,1951,Robert Taylor;Deborah Kerr;Leo Genn;Peter Ustinov,171,English,https://www.imdb.com//title/tt0043949/
Hakuchi,7.2,1951,Setsuko Hara;Masayuki Mori;Toshirô Mifune;Yoshiko Kuga,166,Japanese,https://www.imdb.com//title/tt0043614/
Captain Horatio Hornblower,7.3,1951,Gregory Peck;Virginia Mayo;Robert Beatty;Moultrie Kelsall,117,English;French;Spanish,https://www.imdb.com//title/tt0043379/
On Dangerous Ground,7.3,1951,Ida Lupino;Robert Ryan;Ward Bond;Charles Kemper,82,English,https://www.imdb.com//title/tt0043879/
In de greep van de angst,7.5,1952,Joan Crawford;Jack Palance;Gloria Grahame;Bruce Bennett,110,English,https://www.imdb.com//title/tt0045205/
De laatste grens,7.3,1952,James Stewart;Rock Hudson;Arthur Kennedy;Julie Adams,91,English,https://www.imdb.com//title/tt0044413/
Lo sceicco bianco,7.2,1952,Alberto Sordi;Giulietta Masina;Brunella Bovo;Leopoldo Trieste,86,Italian,https://www.imdb.com//title/tt0044000/
Kansas City Confidential,7.3,1952,John Payne;Coleen Gray;Preston Foster;Neville Brand,99,English;Spanish,https://www.imdb.com//title/tt0044789/
Viva Zapata!,7.3,1952,Marlon Brando;Jean Peters;Anthony Quinn;Joseph Wiseman,113,English;Spanish,https://www.imdb.com//title/tt0045296/
Calamity Jane,7.2,1953,Doris Day;Howard Keel;Allyn Ann McLerie;Philip Carey,101,English,https://www.imdb.com//title/tt0045591/
Angel Face,7.2,1953,Robert Mitchum;Jean Simmons;Mona Freeman;Herbert Marshall,91,English;Japanese,https://www.imdb.com//title/tt0044357/
Ik beken,7.3,1953,Montgomery Clift;Anne Baxter;Karl Malden;Brian Aherne,95,English;French;Italian;German,https://www.imdb.com//title/tt0045897/
Opgejaagd,7.3,1953,James Stewart;Janet Leigh;Robert Ryan;Ralph Meeker,91,English,https://www.imdb.com//title/tt0044953/
Julius Caesar,7.3,1953,Louis Calhern;Marlon Brando;James Mason;John Gielgud,120,English,https://www.imdb.com//title/tt0045943/
"20,000 Leagues Under the Sea",7.2,1954,Kirk Douglas;James Mason;Paul Lukas;Peter Lorre,127,English,https://www.imdb.com//title/tt0046672/
Them!,7.2,1954,James Whitmore;Edmund Gwenn;Joan Weldon;James Arness,94,English,https://www.imdb.com//title/tt0047573/
Animal Farm,7.2,1954,Gordon Heath;Maurice Denham,72,English,https://www.imdb.com//title/tt0047834/
De pas des doods,7.2,1954,James Stewart;Ruth Roman;Corinne Calvet;Walter Brennan,97,English,https://www.imdb.com//title/tt0048055/
The Glenn Miller Story,7.3,1954,James Stewart;June Allyson;Harry Morgan;Charles Drake,115,English,https://www.imdb.com//title/tt0047030/
Zoku Miyamoto Musashi: Ichijôji no kettô,7.3,1955,Toshirô Mifune;Mariko Okada;Kôji Tsuruta;Kaoru Yachigusa,104,Japanese,https://www.imdb.com//title/tt0048579/
The Man with the Golden Arm,7.3,1955,Frank Sinatra;Kim Novak;Eleanor Parker;Arnold Stang,119,English,https://www.imdb.com//title/tt0048347/
Mr. Arkadin,7.2,1955,Orson Welles;Peter van Eyck;Michael Redgrave;Patricia Medina,93,English;German;French;Polish;Latin,https://www.imdb.com//title/tt0048393/
De man uit Laramie,7.3,1955,James Stewart;Arthur Kennedy;Donald Crisp;Cathy O'Donnell,103,English,https://www.imdb.com//title/tt0048342/
Het duivelscomplot,7.3,1955,Cornel Wilde;Richard Conte;Jean Wallace;Brian Donlevy,87,English;Swedish;Latin;German,https://www.imdb.com//title/tt0047878/
Moby Dick,7.3,1956,Gregory Peck;Richard Basehart;Leo Genn;James Robertson Justice,116,English,https://www.imdb.com//title/tt0049513/
Friendly Persuasion,7.3,1956,Gary Cooper;Dorothy McGuire;Anthony Perkins;Richard Eyer,137,English,https://www.imdb.com//title/tt0049233/
Baby Doll,7.3,1956,Karl Malden;Carroll Baker;Eli Wallach;Mildred Dunnock,114,English;Italian,https://www.imdb.com//title/tt0048973/
Het leven van Vincent van Gogh,7.3,1956,Kirk Douglas;Anthony Quinn;James Donald;Pamela Brown,122,English,https://www.imdb.com//title/tt0049456/
The King and I,7.4,1956,Yul Brynner;Deborah Kerr;Rita Moreno;Martin Benson,133,English;Thai,https://www.imdb.com//title/tt0049408/
De ontembaren,7.2,1957,Burt Lancaster;Kirk Douglas;Rhonda Fleming;Jo Van Fleet,122,English,https://www.imdb.com//title/tt0050468/
Ariane,7.2,1957,Gary Cooper;Audrey Hepburn;Maurice Chevalier;John McGiver,130,English;French,https://www.imdb.com//title/tt0050658/
Desk Set,7.2,1957,Spencer Tracy;Katharine Hepburn;Gig Young;Joan Blondell,103,English,https://www.imdb.com//title/tt0050307/
The Three Faces of Eve,7.2,1957,Joanne Woodward;David Wayne;Lee J. Cobb;Edwin Jerome,91,English,https://www.imdb.com//title/tt0051077/
Peyton Place,7.2,1957,Lana Turner;Lee Philips;Lloyd Nolan;Arthur Kennedy,157,English,https://www.imdb.com//title/tt0050839/
"Run Silent, Run Deep",7.3,1958,Clark Gable;Burt Lancaster;Jack Warden;Brad Dexter,93,English;Japanese,https://www.imdb.com//title/tt0052151/
"The Long, Hot Summer",7.3,1958,Paul Newman;Joanne Woodward;Anthony Franciosa;Orson Welles,115,English,https://www.imdb.com//title/tt0051878/
The Young Lions,7.2,1958,Marlon Brando;Montgomery Clift;Dean Martin;Hope Lange,167,English;French;German,https://www.imdb.com//title/tt0052415/
Shadows,7.2,1958,Ben Carruthers;Lelia Goldoni;Hugh Hurd;Anthony Ray,81,English,https://www.imdb.com//title/tt0053270/
Dracula,7.3,1958,Peter Cushing;Christopher Lee;Michael Gough;Melissa Stribling,82,English,https://www.imdb.com//title/tt0051554/
Our Man in Havana,7.2,1959,Alec Guinness;Maureen O'Hara;Burl Ives;Ernie Kovacs,103,English;Spanish,https://www.imdb.com//title/tt0054152/
Operatie Petticoat,7.2,1959,Cary Grant;Tony Curtis;Joan O'Brien;Dina Merrill,124,English,https://www.imdb.com//title/tt0053143/
Last Train from Gun Hill,7.3,1959,Kirk Douglas;Anthony Quinn;Carolyn Jones;Earl Holliman,95,English,https://www.imdb.com//title/tt0052993/
Doornroosje,7.3,1959,Mary Costa;Bill Shirley;Eleanor Audley;Verna Felton,75,English,https://www.imdb.com//title/tt0053285/
Het dagboek van Anne Frank,7.4,1959,Millie Perkins;Shelley Winters;Joseph Schildkraut;Richard Beymer,180,English;German,https://www.imdb.com//title/tt0052738/
