title,rating,year,actors,runtime,languages,url
Tirez sur le pianiste,7.4,1960,Charles Aznavour;Marie Dubois;Nicole Berger;Michèle Mercier,81,French;English,https://www.imdb.com//title/tt0054389/
De bruiden der Morlock monsters,7.5,1960,Rod Taylor;Alan Young;Yvette Mimieux;Sebastian Cabot,103,English,https://www.imdb.com//title/tt0054387/
Village of the Damned,7.3,1960,George Sanders;Barbara Shelley;Michael Gwynn;Laurence Naismith,77,English,https://www.imdb.com//title/tt0054443/
Pote tin Kyriaki,7.3,1960,Melina Mercouri;Jules Dassin;Giorgos Foundas;Titos Vandis,91,English;Greek;Russian,https://www.imdb.com//title/tt0054198/
Pollyanna,7.4,1960,Jane Wyman;Hayley Mills;Richard Egan;Karl Malden,134,English,https://www.imdb.com//title/tt0054195/
El Cid,7.2,1961,Charlton Heston;Sophia Loren;Raf Vallone;Geneviève Page,182,Italian;Arabic;English;Latin,https://www.imdb.com//title/tt0054847/
Een fijn stel dochters,7.2,1961,Hayley Mills;Maureen O'Hara;Brian Keith;Charles Ruggles,129,English,https://www.imdb.com//title/tt0055277/
The Misfits,7.2,1961,Clark Gable;Marilyn Monroe;Montgomery Clift;Thelma Ritter,125,English,https://www.imdb.com//title/tt0055184/
Een pyjama voor Twee,7.2,1961,Rock Hudson;Doris Day;Tony Randall;Edie Adams,107,English,https://www.imdb.com//title/tt0055100/
The Day the Earth Caught Fire,7.2,1961,Edward Judd;Janet Munro;Leo McKern;Michael Goodliffe,99,English,https://www.imdb.com//title/tt0054790/
Sweet Bird of Youth,7.2,1962,Paul Newman;Geraldine Page;Shirley Knight;Ed Begley,120,English,https://www.imdb.com//title/tt0056541/
Mutiny on the Bounty,7.2,1962,Marlon Brando;Trevor Howard;Richard Harris;Hugh Griffith,178,English;Polynesian;French;Dutch,https://www.imdb.com//title/tt0056264/
De stem in het duister,7.2,1962,Glenn Ford;Lee Remick;Stefanie Powers;Roy Poole,123,English;Cantonese,https://www.imdb.com//title/tt0055972/
Dr. No,7.2,1962,Sean Connery;Ursula Andress;Bernard Lee;Joseph Wiseman,110,English;French,https://www.imdb.com//title/tt0055928/
Ride the High Country,7.4,1962,Joel McCrea;Randolph Scott;Mariette Hartley;Ron Starr,94,English;Chinese,https://www.imdb.com//title/tt0056412/
Jason and the Argonauts,7.3,1963,Todd Armstrong;Nancy Kovack;Gary Raymond;Laurence Naismith,104,English,https://www.imdb.com//title/tt0057197/
Billy Liar,7.3,1963,Tom Courtenay;Julie Christie;Wilfred Pickles;Mona Washbourne,98,English,https://www.imdb.com//title/tt0056868/
Ieri oggi domani,7.2,1963,Sophia Loren;Marcello Mastroianni;Aldo Giuffrè;Agostino Salvietti,117,Italian,https://www.imdb.com//title/tt0057171/
The Sword in the Stone,7.2,1963,Rickie Sorensen;Sebastian Cabot;Karl Swenson;Junius Matthews,79,English,https://www.imdb.com//title/tt0057546/
Murder at the Gallop,7.2,1963,Margaret Rutherford;Stringer Davis;Robert Morley;Flora Robson,81,English,https://www.imdb.com//title/tt0057334/
The Naked Kiss,7.2,1964,Constance Towers;Anthony Eisley;Michael Dante;Virginia Grey,90,English,https://www.imdb.com//title/tt0058390/
The Americanization of Emily,7.3,1964,James Garner;Julie Andrews;Melvyn Douglas;James Coburn,115,English,https://www.imdb.com//title/tt0057840/
Dead Ringer,7.3,1964,Bette Davis;Karl Malden;Peter Lawford;Philip Carey,116,English,https://www.imdb.com//title/tt0057997/
Gertrud,7.3,1964,Nina Pens Rode;Bendt Rothe;Ebbe Rode;Baard Owe,116,Danish,https://www.imdb.com//title/tt0058138/
Father Goose,7.4,1964,Cary Grant;Leslie Caron;Trevor Howard;Jack Good,118,English;French;Japanese,https://www.imdb.com//title/tt0058092/
Help!,7.2,1965,John Lennon;Paul McCartney;George Harrison;Ringo Starr,92,English,https://www.imdb.com//title/tt0059260/
The Great Race,7.2,1965,Tony Curtis;Natalie Wood;Jack Lemmon;Peter Falk,160,English,https://www.imdb.com//title/tt0059243/
The Cincinnati Kid,7.2,1965,Steve McQueen;Ann-Margret;Edward G. Robinson;Karl Malden,102,English,https://www.imdb.com//title/tt0059037/
Ipcress... Streng geheim,7.2,1965,Michael Caine;Nigel Green;Guy Doleman;Sue Lloyd,109,English;Albanian,https://www.imdb.com//title/tt0059319/
Mirage,7.2,1965,Gregory Peck;Diane Baker;Walter Matthau;Kevin McCarthy,108,English,https://www.imdb.com//title/tt0059448/
The Chase,7.2,1966,Marlon Brando;Jane Fonda;Robert Redford;E.G. Marshall,134,English;Spanish,https://www.imdb.com//title/tt0060232/
Born Free,7.2,1966,Virginia McKenna;Bill Travers;Geoffrey Keen;Peter Lukoye,95,English,https://www.imdb.com//title/tt0060182/
Fahrenheit 451,7.2,1966,Oskar Werner;Julie Christie;Cyril Cusack;Anton Diffring,112,English,https://www.imdb.com//title/tt0060390/
Grand Prix,7.2,1966,James Garner;Eva Marie Saint;Yves Montand;Toshirô Mifune,176,English;French;Italian;Japanese,https://www.imdb.com//title/tt0060472/
Django,7.2,1966,Franco Nero;José Canalejas;José Bódalo;Loredana Nusciak,91,Italian,https://www.imdb.com//title/tt0060315/
The Night of the Generals,7.2,1967,Peter O'Toole;Omar Sharif;Tom Courtenay;Donald Pleasence,148,English;Italian;Spanish;French;German,https://www.imdb.com//title/tt0062038/
Far from the Madding Crowd,7.2,1967,Julie Christie;Peter Finch;Alan Bates;Terence Stamp,168,English,https://www.imdb.com//title/tt0061648/
Viy,7.3,1967,Leonid Kuravlyov;Natalya Varley;Aleksey Glazyrin;Nikolay Kutuzov,77,Russian,https://www.imdb.com//title/tt0062453/
La collectionneuse,7.3,1967,Patrick Bauchau;Haydée Politoff;Daniel Pommereulle;Alain Jouffroy,89,Italian;French;English,https://www.imdb.com//title/tt0061495/
Koroshi no rakuin,7.3,1967,Jô Shishido;Mariko Ogawa;Annu Mari;Kôji Nanbara,91,Japanese;English,https://www.imdb.com//title/tt0061882/
Targets,7.3,1968,Tim O'Kelly;Boris Karloff;Arthur Peterson;Monte Landis,90,English,https://www.imdb.com//title/tt0063671/
"Yours, Mine and Ours",7.2,1968,Lucille Ball;Henry Fonda;Van Johnson;Louise Troy,111,English;French;Cantonese;Japanese,https://www.imdb.com//title/tt0063829/
Hell in the Pacific,7.3,1968,Lee Marvin;Toshirô Mifune,103,English;Japanese,https://www.imdb.com//title/tt0063056/
La mariée était en noir,7.2,1968,Jeanne Moreau;Jean-Claude Brialy;Michel Bouquet;Charles Denner,107,French,https://www.imdb.com//title/tt0061955/
Asterix en Cleopatra,7.2,1968,Roger Carel;Jacques Morel;Micheline Dax;Jacques Balutin,72,French,https://www.imdb.com//title/tt0062687/
De Cactusbloem,7.2,1969,Walter Matthau;Ingrid Bergman;Goldie Hawn;Jack Weston,104,English,https://www.imdb.com//title/tt0064117/
Pak de poen en smeer 'm,7.2,1969,Woody Allen;Janet Margolin;Marcel Hillaire;Jacquelyn Hyde,85,English;Yiddish,https://www.imdb.com//title/tt0065063/
The Italian Job,7.2,1969,Michael Caine;Noël Coward;Benny Hill;Raf Vallone,99,English;Italian,https://www.imdb.com//title/tt0064505/
Easy Rider,7.3,1969,Peter Fonda;Dennis Hopper;Jack Nicholson;Antonio Mendoza,95,"English;Spanish;Greek, Ancient (to 1453)",https://www.imdb.com//title/tt0064276/
De eenogige sheriff,7.4,1969,John Wayne;Kim Darby;Glen Campbell;Jeremy Slate,128,English,https://www.imdb.com//title/tt0065126/
Deep End,7.2,1970,Jane Asher;John Moulder-Brown;Karl Michael Vogler;Christopher Sandford,92,English,https://www.imdb.com//title/tt0066122/
Husbands,7.2,1970,Ben Gazzara;Peter Falk;John Cassavetes;Jenny Runacre,154,English;French;Italian;Cantonese,https://www.imdb.com//title/tt0065867/
Waterloo,7.2,1970,Rod Steiger;Christopher Plummer;Orson Welles;Jack Hawkins,134,English,https://www.imdb.com//title/tt0066549/
El Topo,7.2,1970,Alejandro Jodorowsky;Brontis Jodorowsky;José Legarreta;Alfonso Arau,125,Spanish,https://www.imdb.com//title/tt0067866/
The Ballad of Cable Hogue,7.2,1970,Jason Robards;Stella Stevens;David Warner;Strother Martin,121,English,https://www.imdb.com//title/tt0065446/
The Hospital,7.2,1971,George C. Scott;Diana Rigg;Barnard Hughes;Richard Dysart,103,English,https://www.imdb.com//title/tt0067217/
The Go-Between,7.2,1971,Julie Christie;Alan Bates;Dominic Guard;Margaret Leighton,116,English,https://www.imdb.com//title/tt0067144/
Two-Lane Blacktop,7.2,1971,James Taylor;Warren Oates;Laurie Bird;Dennis Wilson,102,English,https://www.imdb.com//title/tt0067893/
Continuavano a chiamarlo Trinità,7.2,1971,Terence Hill;Bud Spencer;Yanti Somer;Enzo Tarascio,117,Italian;English;Latin,https://www.imdb.com//title/tt0068154/
Vanishing Point,7.2,1971,Barry Newman;Cleavon Little;Charlotte Rampling;Dean Jagger,99,English,https://www.imdb.com//title/tt0067927/
De grote blonde met één zwarte schoen,7.2,1972,Pierre Richard;Bernard Blier;Jean Rochefort;Mireille Darc,90,French;English,https://www.imdb.com//title/tt0068655/
Avanti!,7.2,1972,Jack Lemmon;Juliet Mills;Clive Revill;Edward Andrews,144,English;Italian,https://www.imdb.com//title/tt0068240/
Vlinders zijn vrij,7.2,1972,Goldie Hawn;Edward Albert;Eileen Heckart;Paul Michael Glaser,109,English,https://www.imdb.com//title/tt0068326/
The Way of the Dragon,7.2,1972,Bruce Lee;Chuck Norris;Nora Miao;Ping-Ou Wei,99,Mandarin;Cantonese;English;Italian,https://www.imdb.com//title/tt0068935/
Roma,7.3,1972,Britta Barnes;Peter Gonzales Falcon;Fiona Florence;Pia De Doses,120,Italian;German;English;French;Latin;Spanish,https://www.imdb.com//title/tt0069191/
Don't Look Now,7.2,1973,Julie Christie;Donald Sutherland;Hilary Mason;Clelia Matania,110,English;Italian,https://www.imdb.com//title/tt0069995/
Emperor of the North Pole,7.2,1973,Lee Marvin;Ernest Borgnine;Keith Carradine;Charles Tyner,118,English,https://www.imdb.com//title/tt0070030/
Magnum Force,7.2,1973,Clint Eastwood;Hal Holbrook;Mitchell Ryan;David Soul,124,English,https://www.imdb.com//title/tt0070355/
Mean Streets,7.2,1973,Robert De Niro;Harvey Keitel;David Proval;Amy Robinson,112,English;Italian;German,https://www.imdb.com//title/tt0070379/
The Last of Sheila,7.2,1973,Richard Benjamin;James Coburn;James Mason;Dyan Cannon,120,English;French,https://www.imdb.com//title/tt0070291/
California Split,7.2,1974,George Segal;Elliott Gould;Ann Prentiss;Gwen Welles,108,English,https://www.imdb.com//title/tt0071269/
The Yakuza,7.2,1974,Robert Mitchum;Ken Takakura;Brian Keith;Herb Edelman,112,English;Japanese,https://www.imdb.com//title/tt0073918/
Phantom of the Paradise,7.3,1974,Paul Williams;William Finley;Jessica Harper;Gerrit Graham,91,English,https://www.imdb.com//title/tt0071994/
Black Christmas,7.2,1974,Olivia Hussey;Keir Dullea;Margot Kidder;John Saxon,98,English,https://www.imdb.com//title/tt0071222/
Les valseuses,7.2,1974,Gérard Depardieu;Miou-Miou;Patrick Dewaere;Christian Alers,150,French,https://www.imdb.com//title/tt0072353/
Hard Times,7.2,1975,Charles Bronson;James Coburn;Jill Ireland;Strother Martin,93,English,https://www.imdb.com//title/tt0073092/
L'histoire d'Adèle H.,7.3,1975,Isabelle Adjani;Bruce Robinson;Sylvia Marriott;Joseph Blatchley,96,French;English,https://www.imdb.com//title/tt0073114/
The Rocky Horror Picture Show,7.4,1975,Tim Curry;Susan Sarandon;Barry Bostwick;Richard O'Brien,100,English,https://www.imdb.com//title/tt0073629/
Picnic at Hanging Rock,7.4,1975,Rachel Roberts;Anne-Louise Lambert;Vivean Gray;Helen Morse,115,English;French,https://www.imdb.com//title/tt0073540/
Three Days of the Condor,7.4,1975,Robert Redford;Faye Dunaway;Cliff Robertson;Max von Sydow,117,English;French,https://www.imdb.com//title/tt0073802/
Bound for Glory,7.2,1976,David Carradine;Ronny Cox;Melinda Dillon;Gail Strickland,147,English,https://www.imdb.com//title/tt0074235/
The Pink Panther Strikes Again,7.2,1976,Peter Sellers;Herbert Lom;Lesley-Anne Down;Burt Kwouk,103,English,https://www.imdb.com//title/tt0075066/
"Wie dan leeft, wie dan zorgt",7.2,1976,Louis de Funès;Coluche;Ann Zacharias;Julien Guiomar,104,French;English,https://www.imdb.com//title/tt0074103/
Who Can Kill a Child?,7.2,1976,Lewis Fiander;Prunella Ransome;Antonio Iranzo;Miguel Narros,112,English;Spanish;German,https://www.imdb.com//title/tt0075462/
The Killing of a Chinese Bookie,7.3,1976,Ben Gazzara;Timothy Carey;Seymour Cassel;Robert Phillips,135,English,https://www.imdb.com//title/tt0074749/
Der amerikanische Freund,7.4,1977,Dennis Hopper;Bruno Ganz;Lisa Kreuzer;Gérard Blain,128,German;English;French,https://www.imdb.com//title/tt0075675/
Eraserhead,7.3,1977,Jack Nance;Charlotte Stewart;Allen Joseph;Jeanne Bates,89,English,https://www.imdb.com//title/tt0074486/
L'homme qui aimait les femmes,7.4,1977,Charles Denner;Brigitte Fossey;Nelly Borgeaud;Geneviève Fontanel,120,French;English,https://www.imdb.com//title/tt0076155/
Hausu,7.3,1977,Kimiko Ikegami;Miki Jinbo;Kumiko Ohba;Ai Matsubara,88,Japanese,https://www.imdb.com//title/tt0076162/
Slap Shot,7.3,1977,Paul Newman;Michael Ontkean;Strother Martin;Jennifer Warren,123,English,https://www.imdb.com//title/tt0076723/
La Cage aux folles,7.2,1978,Ugo Tognazzi;Michel Serrault;Claire Maurier;Rémi Laurent,97,French,https://www.imdb.com//title/tt0077288/
Grease,7.2,1978,John Travolta;Olivia Newton-John;Stockard Channing;Jeff Conaway,110,English,https://www.imdb.com//title/tt0077631/
Killer of Sheep,7.2,1978,Henry G. Sanders;Kaycee Moore;Charles Bracy;Angela Burnett,80,English,https://www.imdb.com//title/tt0076263/
The Buddy Holly Story,7.2,1978,Gary Busey;Don Stroud;Charles Martin Smith;Conrad Janis,114,English,https://www.imdb.com//title/tt0077280/
"Same Time, Next Year",7.2,1978,Alan Alda;Ellen Burstyn;Ivan Bonar;Bernie Kuby,119,English,https://www.imdb.com//title/tt0078199/
The Great Santini,7.2,1979,Robert Duvall;Blythe Danner;Michael O'Keefe;Lisa Jane Persky,115,English,https://www.imdb.com//title/tt0079239/
Quadrophenia,7.2,1979,Phil Daniels;Leslie Ash;Phil Davis;Mark Wingett,120,English,https://www.imdb.com//title/tt0079766/
Rocky II,7.3,1979,Sylvester Stallone;Talia Shire;Burt Young;Carl Weathers,119,English;Italian,https://www.imdb.com//title/tt0079817/
Tess,7.3,1979,Nastassja Kinski;Peter Firth;Leigh Lawson;John Collin,186,English,https://www.imdb.com//title/tt0080009/
Norma Rae,7.3,1979,Sally Field;Beau Bridges;Ron Leibman;Pat Hingle,114,English,https://www.imdb.com//title/tt0079638/
Sällskapsresan eller Finns det svenskt kaffe på grisfesten,7.2,1980,Lasse Åberg;Lottie Ejebrant;Jon Skolmen;Kim Anderzon,107,Swedish;Norwegian;Spanish,https://www.imdb.com//title/tt0081590/
The Changeling,7.2,1980,George C. Scott;Trish Van Devere;Melvyn Douglas;Jean Marsh,107,English,https://www.imdb.com//title/tt0080516/
Caddyshack,7.2,1980,Chevy Chase;Rodney Dangerfield;Bill Murray;Ted Knight,98,English,https://www.imdb.com//title/tt0080487/
Stardust Memories,7.2,1980,Woody Allen;Charlotte Rampling;Jessica Harper;Marie-Christine Barrault,89,English;French;Persian,https://www.imdb.com//title/tt0081554/
Somewhere in Time,7.2,1980,Christopher Reeve;Jane Seymour;Christopher Plummer;Teresa Wright,103,English,https://www.imdb.com//title/tt0081534/
Diva,7.2,1981,Wilhelmenia Fernandez;Frédéric Andréi;Richard Bohringer;Thuy An Luu,117,French;English;Italian;Latin,https://www.imdb.com//title/tt0082269/
La femme d'à côté,7.2,1981,Gérard Depardieu;Fanny Ardant;Henri Garcin;Michèle Baumgartner,106,English;French,https://www.imdb.com//title/tt0082370/
La chèvre,7.3,1981,Pierre Richard;Gérard Depardieu;Pedro Armendáriz Jr.;Corynne Charbit,90,French;Spanish;English,https://www.imdb.com//title/tt0082183/
Reds,7.3,1981,Warren Beatty;Diane Keaton;Edward Herrmann;Jerzy Kosinski,195,English;Russian;German;French;Finnish;Italian,https://www.imdb.com//title/tt0082979/
The Fox and the Hound,7.3,1981,Mickey Rooney;Kurt Russell;Pearl Bailey;Jack Albertson,83,English,https://www.imdb.com//title/tt0082406/
Frances,7.3,1982,Jessica Lange;Jonathan Banks;Bonnie Bartlett;James Brodhead,140,English,https://www.imdb.com//title/tt0083967/
The Draughtsman's Contract,7.2,1982,Anthony Higgins;Janet Suzman;Anne-Louise Lambert;Hugh Fraser,108,English;German;Dutch,https://www.imdb.com//title/tt0083851/
My Favorite Year,7.3,1982,Peter O'Toole;Mark Linn-Baker;Jessica Harper;Joseph Bologna,92,English,https://www.imdb.com//title/tt0084370/
The Man from Snowy River,7.2,1982,Kirk Douglas;Tom Burlinson;Terence Donovan;Tommy Dysart,102,English,https://www.imdb.com//title/tt0084296/
The World According to Garp,7.2,1982,Robin Williams;Mary Beth Hurt;Glenn Close;John Lithgow,136,English,https://www.imdb.com//title/tt0084917/
Educating Rita,7.2,1983,Michael Caine;Julie Walters;Michael Williams;Maureen Lipman,110,English,https://www.imdb.com//title/tt0085478/
"Merry Christmas, Mr. Lawrence",7.2,1983,David Bowie;Tom Conti;Ryuichi Sakamoto;Takeshi Kitano,123,English;Japanese,https://www.imdb.com//title/tt0085933/
De vierde man,7.2,1983,Jeroen Krabbé;Renée Soutendijk;Thom Hoffman;Dolf de Vries,102,Dutch,https://www.imdb.com//title/tt0086543/
Strikt vertrouwelijk,7.2,1983,Fanny Ardant;Jean-Louis Trintignant;Jean-Pierre Kalfon;Philippe Laudenbach,110,Albanian;French,https://www.imdb.com//title/tt0086551/
À nos amours,7.2,1983,Sandrine Bonnaire;Maurice Pialat;Christophe Odent;Dominique Besnehard,99,French;English,https://www.imdb.com//title/tt0086650/
Top Secret!,7.2,1984,Val Kilmer;Lucy Gutteridge;Peter Cushing;Jeremy Kemp,90,English;German;Yiddish;Latin;French,https://www.imdb.com//title/tt0088286/
A Soldier's Story,7.2,1984,Howard E. Rollins Jr.;Adolph Caesar;Art Evans;David Alan Grier,101,English,https://www.imdb.com//title/tt0088146/
Birdy,7.2,1984,Matthew Modine;Nicolas Cage;John Harkins;Sandy Baron,120,English,https://www.imdb.com//title/tt0086969/
A Passage to India,7.3,1984,Judy Davis;Victor Banerjee;Peggy Ashcroft;James Fox,164,English;Hindi,https://www.imdb.com//title/tt0087892/
Het uur van de waarheid,7.3,1984,Ralph Macchio;Pat Morita;Elisabeth Shue;Martin Kove,126,English;Japanese,https://www.imdb.com//title/tt0087538/
Re-Animator,7.2,1985,Jeffrey Combs;Bruce Abbott;Barbara Crampton;David Gale,84,English;German,https://www.imdb.com//title/tt0089885/
Out of Africa,7.2,1985,Meryl Streep;Robert Redford;Klaus Maria Brandauer;Michael Kitchen,161,Arabic;English;Swahili,https://www.imdb.com//title/tt0089755/
Runaway Train,7.2,1985,Jon Voight;Eric Roberts;Rebecca De Mornay;Kyle T. Heffner,111,English,https://www.imdb.com//title/tt0089941/
Clue,7.2,1985,Eileen Brennan;Tim Curry;Madeline Kahn;Christopher Lloyd,94,English;French,https://www.imdb.com//title/tt0088930/
Mask,7.2,1985,Cher;Eric Stoltz;Sam Elliott;Estelle Getty,120,English,https://www.imdb.com//title/tt0089560/
The Hitcher,7.2,1986,Rutger Hauer;C. Thomas Howell;Jennifer Jason Leigh;Jeffrey DeMunn,97,English;French,https://www.imdb.com//title/tt0091209/
The Great Mouse Detective,7.2,1986,Vincent Price;Barrie Ingham;Val Bettin;Susanne Pollatschek,74,English;French;German;Italian,https://www.imdb.com//title/tt0091149/
Hokuto no Ken,7.2,1986,Akira Kamiya;Yuriko Yamamoto;Kenji Utsumi;Chikao Ôtsuka,110,Japanese,https://www.imdb.com//title/tt0142371/
Ginger e Fred,7.2,1986,Marcello Mastroianni;Giulietta Masina;Franco Fabrizi;Friedrich von Ledebur,125,Italian;English,https://www.imdb.com//title/tt0091113/
True Stories,7.2,1986,David Byrne;John Goodman;Annie McEnroe;Jo Harvey Allen,89,English,https://www.imdb.com//title/tt0092117/
Broadcast News,7.2,1987,William Hurt;Albert Brooks;Holly Hunter;Robert Prosky,133,English;Spanish;French;German,https://www.imdb.com//title/tt0092699/
Barfly,7.2,1987,Mickey Rourke;Faye Dunaway;Alice Krige;Jack Nance,100,English,https://www.imdb.com//title/tt0092618/
The Dead,7.2,1987,Anjelica Huston;Donal McCann;Helena Carroll;Cathleen Delany,83,English;Irish Gaelic,https://www.imdb.com//title/tt0092843/
House of Games,7.2,1987,Lindsay Crouse;Joe Mantegna;Mike Nussbaum;Lilia Skala,102,English;Latin,https://www.imdb.com//title/tt0093223/
Prick Up Your Ears,7.2,1987,Gary Oldman;Alfred Molina;Vanessa Redgrave;Wallace Shawn,105,English,https://www.imdb.com//title/tt0093776/
Eight Men Out,7.2,1988,John Cusack;Clifton James;Jace Alexander;Gordon Clapp,119,English,https://www.imdb.com//title/tt0095082/
Talk Radio,7.2,1988,Eric Bogosian;Ellen Greene;Leslie Hope;John C. McGinley,110,English,https://www.imdb.com//title/tt0096219/
They Live,7.2,1988,Roddy Piper;Keith David;Meg Foster;George 'Buck' Flower,94,English,https://www.imdb.com//title/tt0096256/
Willow,7.2,1988,Val Kilmer;Joanne Whalley;Warwick Davis;Jean Marsh,126,English,https://www.imdb.com//title/tt0096446/
Heathers,7.2,1988,Winona Ryder;Christian Slater;Shannen Doherty;Lisanne Falk,103,English,https://www.imdb.com//title/tt0097493/
"Sex, Lies, and Videotape",7.2,1989,James Spader;Andie MacDowell;Peter Gallagher;Laura San Giacomo,100,English,https://www.imdb.com//title/tt0098724/
Shirley Valentine,7.2,1989,Pauline Collins;Tom Conti;Julia McKenzie;Alison Steadman,108,English,https://www.imdb.com//title/tt0098319/
Major League,7.2,1989,Tom Berenger;Charlie Sheen;Corbin Bernsen;Margaret Whitton,107,English;Spanish;Japanese,https://www.imdb.com//title/tt0097815/
Born on the Fourth of July,7.2,1989,Tom Cruise;Bryan Larkin;Raymond J. Barry;Caroline Kava,145,English;Spanish,https://www.imdb.com//title/tt0096969/
