title,rating,year,actors,runtime,languages,url
The Unbelievable Truth,7.2,1989,Adrienne Shelly;Robert John Burke;Chris Cooke;Julia McNeal,90,English,https://www.imdb.com//title/tt0100842/
Die Hard 2,7.2,1990,Bruce Willis;William Atherton;Bonnie Bedelia;Reginald VelJohnson,124,English;Spanish,https://www.imdb.com//title/tt0099423/
Pump Up the Volume,7.2,1990,Christian Slater;Samantha Mathis;Anthony Lucero;Andy Romano,102,English,https://www.imdb.com//title/tt0100436/
Avalon,7.2,1990,Aidan Quinn;Elizabeth Perkins;Leo Fuchs;Eve Gordon,128,English;Yiddish,https://www.imdb.com//title/tt0099073/
Wild at Heart,7.2,1990,Nicolas Cage;Laura Dern;Willem Dafoe;J.E. Freeman,125,English;Spanish,https://www.imdb.com//title/tt0100935/
Truly Madly Deeply,7.2,1990,Juliet Stevenson;Alan Rickman;Jenny Howe;Carolyn Choa,106,English,https://www.imdb.com//title/tt0103129/
Flirting,7.2,1991,Noah Taylor;Thandiwe Newton;Nicole Kidman;Bartholomew Rose,99,English,https://www.imdb.com//title/tt0101898/
Rhapsody in August,7.2,1991,Sachiko Murase;Richard Gere;Hisashi Igawa;Narumi Kayashima,98,Japanese;English,https://www.imdb.com//title/tt0101991/
Fei ying gai wak,7.2,1991,Jackie Chan;Carol 'Do Do' Cheng;Eva Cobo;Shôko Ikeda,106,Cantonese,https://www.imdb.com//title/tt0099558/
Wild Hearts Can't Be Broken,7.2,1991,Gabrielle Anwar;Michael Schoeffling;Cliff Robertson;Dylan Kussman,88,English,https://www.imdb.com//title/tt0103262/
Once Upon a Time in China,7.2,1991,Jet Li;Rosamund Kwan;Biao Yuen;Jacky Cheung,134,Cantonese;English;French,https://www.imdb.com//title/tt0103285/
Strictly Ballroom,7.2,1992,Paul Mercurio;Tara Morice;Bill Hunter;Pat Thomson,94,English;Spanish,https://www.imdb.com//title/tt0105488/
Benny's Video,7.2,1992,Arno Frisch;Angela Winkler;Ulrich Mühe;Ingrid Stassner,110,German;English;Arabic;French,https://www.imdb.com//title/tt0103793/
Bitter Moon,7.2,1992,Hugh Grant;Kristin Scott Thomas;Emmanuelle Seigner;Peter Coyote,139,English;French,https://www.imdb.com//title/tt0104779/
A River Runs Through It,7.2,1992,Craig Sheffer;Brad Pitt;Tom Skerritt;Brenda Blethyn,123,English,https://www.imdb.com//title/tt0105265/
Twin Peaks: Fire Walk with Me,7.2,1992,Sheryl Lee;Ray Wise;Mädchen Amick;Dana Ashbrook,134,English,https://www.imdb.com//title/tt0105665/
"In weiter Ferne, so nah!",7.2,1993,Otto Sander;Bruno Ganz;Peter Falk;Horst Buchholz,144,German;French;English;Italian;Russian,https://www.imdb.com//title/tt0107209/
Tai gik Cheung Sam Fung,7.2,1993,Jet Li;Michelle Yeoh;Siu-Ho Chin;Fennie Yuen,96,Cantonese;Mandarin,https://www.imdb.com//title/tt0108281/
The Age of Innocence,7.2,1993,Daniel Day-Lewis;Michelle Pfeiffer;Winona Ryder;Linda Faye Farkas,139,English;Italian;French,https://www.imdb.com//title/tt0106226/
In the Line of Fire,7.2,1993,Clint Eastwood;John Malkovich;Rene Russo;Dylan McDermott,128,English,https://www.imdb.com//title/tt0107206/
Dragon Ball Z: Super Guy in the Galaxy,7.2,1993,Masako Nozawa;Toshio Furukawa;Mayumi Tanaka;Takeshi Kusao,50,Japanese,https://www.imdb.com//title/tt0142238/
Sutorîto faitâ II gekijô-ban,7.2,1994,Kôjiro Shimizu;Kenji Haga;Miki Fujitani;Masane Tsukayama,102,Japanese,https://www.imdb.com//title/tt0114563/
The Hudsucker Proxy,7.2,1994,Tim Robbins;Paul Newman;Jennifer Jason Leigh;Charles Durning,111,English,https://www.imdb.com//title/tt0110074/
Natural Born Killers,7.2,1994,Woody Harrelson;Juliette Lewis;Tom Sizemore;Rodney Dangerfield,119,English;Navajo;Japanese,https://www.imdb.com//title/tt0110632/
Nattevagten,7.2,1994,Nikolaj Coster-Waldau;Sofie Gråbøl;Kim Bodnia;Lotte Andersen,107,Danish;Swedish,https://www.imdb.com//title/tt0110631/
The Madness of King George,7.2,1994,Nigel Hawthorne;Helen Mirren;Rupert Graves;Amanda Donohoe,110,English,https://www.imdb.com//title/tt0110428/
Les trois frères,7.2,1995,Didier Bourdon;Bernard Campan;Pascal Légitimus;Antoine du Merle,105,French,https://www.imdb.com//title/tt0114732/
Strange Days,7.2,1995,Ralph Fiennes;Angela Bassett;Juliette Lewis;Tom Sizemore,145,English,https://www.imdb.com//title/tt0114558/
GoldenEye,7.2,1995,Pierce Brosnan;Sean Bean;Izabella Scorupco;Famke Janssen,130,English;Russian;Spanish,https://www.imdb.com//title/tt0113189/
Xích lô,7.2,1995,Le Van Loc;Tony Chiu-Wai Leung;Nu Yên-Khê Tran;Nhu Quynh Nguyen,123,Vietnamese,https://www.imdb.com//title/tt0112767/
Desperado,7.2,1995,Antonio Banderas;Salma Hayek;Joaquim de Almeida;Cheech Marin,104,English;Spanish,https://www.imdb.com//title/tt0112851/
Brassed Off,7.2,1996,Pete Postlethwaite;Tara Fitzgerald;Ewan McGregor;Stephen Tompkinson,108,English,https://www.imdb.com//title/tt0115744/
Mystery Science Theater 3000: The Movie,7.2,1996,Trace Beaulieu;Michael J. Nelson;Jim Mallon;Kevin Murphy,73,English,https://www.imdb.com//title/tt0117128/
Fire,7.2,1996,Shabana Azmi;Nandita Das;Karishma Jhalani;Ramanjeet Kaur,108,English;Hindi,https://www.imdb.com//title/tt0116308/
Twelfth Night or What You Will,7.2,1996,Helena Bonham Carter;Richard E. Grant;Imogen Stubbs;Steven Mackintosh,134,English,https://www.imdb.com//title/tt0117991/
Box of Moonlight,7.2,1996,John Turturro;Sam Rockwell;Catherine Keener;Lisa Blount,112,English,https://www.imdb.com//title/tt0115738/
Cube,7.2,1997,Nicole de Boer;Maurice Dean Wint;David Hewlett;Andrew Miller,90,English;German;French,https://www.imdb.com//title/tt0123755/
The Apostle,7.2,1997,Robert Duvall;Todd Allen;Paul Bagget;Lenore Banks,134,English,https://www.imdb.com//title/tt0118632/
The Spanish Prisoner,7.2,1997,Steve Martin;Ben Gazzara;Campbell Scott;Ricky Jay,110,English,https://www.imdb.com//title/tt0120176/
Henry Fool,7.2,1997,Thomas Jay Ryan;James Urbaniak;Parker Posey;Maria Porter,137,English,https://www.imdb.com//title/tt0122529/
In the Company of Men,7.2,1997,Aaron Eckhart;Matt Malloy;Stacy Edwards;Michael Martin,97,English;American Sign Language,https://www.imdb.com//title/tt0119361/
The Mighty,7.2,1998,Kieran Culkin;Elden Henson;Sharon Stone;Harry Dean Stanton,100,English,https://www.imdb.com//title/tt0119670/
Without Limits,7.2,1998,Billy Crudup;Donald Sutherland;Monica Potter;Jeremy Sisto,117,English;Finnish;German,https://www.imdb.com//title/tt0119934/
Ringu,7.2,1998,Nanako Matsushima;Miki Nakatani;Yûko Takeuchi;Hitomi Satô,96,Japanese,https://www.imdb.com//title/tt0178868/
Jing Ke ci Qin Wang,7.2,1998,Gong Li;Fengyi Zhang;Zhou Sun;Xiaohe Lü,162,Mandarin,https://www.imdb.com//title/tt0162866/
Smoke Signals,7.2,1998,Adam Beach;Evan Adams;Irene Bedard;Gary Farmer,89,English,https://www.imdb.com//title/tt0120321/
Notting Hill,7.2,1999,Hugh Grant;Julia Roberts;Richard McCabe;Rhys Ifans,124,English;Spanish;French,https://www.imdb.com//title/tt0125439/
Aimée & Jaguar,7.2,1999,Maria Schrader;Juliane Köhler;Johanna Wokalek;Heike Makatsch,125,German,https://www.imdb.com//title/tt0130444/
Hei kek ji wong,7.2,1999,Stephen Chow;Karen Mok;Cecilia Cheung;Man-Tat Ng,85,Cantonese,https://www.imdb.com//title/tt0188766/
Arlington Road,7.2,1999,Jeff Bridges;Tim Robbins;Joan Cusack;Hope Davis,117,English,https://www.imdb.com//title/tt0137363/
Sweet and Lowdown,7.2,1999,Sean Penn;Samantha Morton;Woody Allen;Ben Duncan,95,English,https://www.imdb.com//title/tt0158371/
La comunidad,7.2,2000,Carmen Maura;Eduardo Antuña;María Asquerino;Jesús Bonilla,110,Spanish,https://www.imdb.com//title/tt0255067/
Pay It Forward,7.2,2000,Kevin Spacey;Haley Joel Osment;Helen Hunt;Jay Mohr,123,English,https://www.imdb.com//title/tt0223897/
Chopper,7.2,2000,Eric Bana;Simon Lyndon;Vince Colosimo;Renée Brack,94,English,https://www.imdb.com//title/tt0221073/
Happy Accidents,7.2,2000,Marisa Tomei;Vincent D'Onofrio;Holland Taylor;Mick Weber,110,English,https://www.imdb.com//title/tt0208196/
Men of Honor,7.2,2000,Cuba Gooding Jr.;Robert De Niro;Charlize Theron;Aunjanue Ellis,129,English,https://www.imdb.com//title/tt0203019/
Tape,7.2,2001,Ethan Hawke;Robert Sean Leonard;Uma Thurman,86,English,https://www.imdb.com//title/tt0275719/
Musa,7.2,2001,Jung Woo-sung;Sung-Ki Ahn;Ju Jin-Mo;Ziyi Zhang,158,Korean;Mandarin,https://www.imdb.com//title/tt0275083/
Tmavomodrý svet,7.2,2001,Ondrej Vetchý;Krystof Hádek;Tara Fitzgerald;Charles Dance,112,Czech;German;English;Slovak,https://www.imdb.com//title/tt0244479/
Bella Martha,7.2,2001,Martina Gedeck;Maxime Foerste;Sergio Castellitto;August Zirner,109,German;Italian,https://www.imdb.com//title/tt0246772/
Gosford Park,7.2,2001,Maggie Smith;Ryan Phillippe;Michael Gambon;Kristin Scott Thomas,137,English;Latin,https://www.imdb.com//title/tt0280707/
8 Mile,7.2,2002,Eminem;Brittany Murphy;Kim Basinger;Mekhi Phifer,110,English,https://www.imdb.com//title/tt0298203/
Red Dragon,7.2,2002,Anthony Hopkins;Edward Norton;Ralph Fiennes;Harvey Keitel,124,English;French,https://www.imdb.com//title/tt0289765/
Neko no ongaeshi,7.2,2002,Chizuru Ikewaki;Yoshihiko Hakamada;Aki Maeda;Takayuki Yamada,75,Japanese;English,https://www.imdb.com//title/tt0347618/
He Loves Me. He Loves Me Not.,7.2,2002,Audrey Tautou;Samuel Le Bihan;Isabelle Carré;Sophie Guillemin,92,French,https://www.imdb.com//title/tt0291579/
Spirit: Stallion of the Cimarron,7.2,2002,Matt Damon;James Cromwell;Daniel Studi;Chopper Bernet,83,English,https://www.imdb.com//title/tt0166813/
The Dreamers,7.2,2003,Michael Pitt;Louis Garrel;Eva Green;Anna Chancellor,115,English;French,https://www.imdb.com//title/tt0309987/
The Matrix Reloaded,7.2,2003,Keanu Reeves;Laurence Fishburne;Carrie-Anne Moss;Hugo Weaving,138,English;French,https://www.imdb.com//title/tt0234215/
Jigureul jikyeora!,7.2,2003,Shin Ha-kyun;Yun-shik Baek;Jung-min Hwang;Jae-yong Lee,118,Korean,https://www.imdb.com//title/tt0354668/
Cold Mountain,7.2,2003,Jude Law;Nicole Kidman;Renée Zellweger;Eileen Atkins,154,English,https://www.imdb.com//title/tt0159365/
11:14,7.2,2003,Henry Thomas;Colin Hanks;Ben Foster;Patrick Swayze,86,English,https://www.imdb.com//title/tt0331811/
Closer,7.2,2004,Natalie Portman;Jude Law;Clive Owen;Julia Roberts,104,English,https://www.imdb.com//title/tt0376541/
Mean Creek,7.2,2004,Rory Culkin;Ryan Kelley;Scott Mechlowicz;Trevor Morgan,90,English,https://www.imdb.com//title/tt0377091/
Friday Night Lights,7.2,2004,Billy Bob Thornton;Jay Hernandez;Derek Luke;Lucas Black,118,English,https://www.imdb.com//title/tt0390022/
Modigliani,7.2,2004,Andy Garcia;Elsa Zylberstein;Omid Djalili;Hippolyte Girardot,128,English,https://www.imdb.com//title/tt0367188/
Speak,7.2,2004,Kristen Stewart;Elizabeth Perkins;Richard Hagerman;Allison Siko,89,English,https://www.imdb.com//title/tt0378793/
Chandramukhi,7.2,2005,Rajinikanth;Prabhu;Jyotika;Vadivelu,166,Malayalam;Tamil,https://www.imdb.com//title/tt0449869/
Broken Flowers,7.2,2005,Bill Murray;Jessica Lange;Sharon Stone;Julie Delpy,106,English,https://www.imdb.com//title/tt0412019/
Breakfast on Pluto,7.2,2005,Cillian Murphy;Morgan Jones;Eva Birthistle;Liam Neeson,128,English;Irish Gaelic,https://www.imdb.com//title/tt0411195/
Duma,7.2,2005,Alex Michaeletos;Campbell Scott;Hope Davis;Mary Makhatho,100,English,https://www.imdb.com//title/tt0361715/
Tsotsi,7.2,2005,Presley Chweneyagae;Mothusi Magano;Israel Matseke-Zulu;Terry Pheto,95,Zulu;Sotho;Xhosa;Afrikaans;English,https://www.imdb.com//title/tt0468565/
Candy,7.2,2006,Heath Ledger;Abbie Cornish;Geoffrey Rush;Tom Budge,108,English,https://www.imdb.com//title/tt0424880/
Grbavica,7.2,2006,Mirjana Karanovic;Luna Zimic Mijovic;Leon Lucev;Kenan Catic,90,Bosnian,https://www.imdb.com//title/tt0464029/
Death Note - Desu nôto: The Last Name,7.2,2006,Tatsuya Fujiwara;Ken'ichi Matsuyama;Erika Toda;Nana Katase,141,Japanese,https://www.imdb.com//title/tt0810827/
Wristcutters: A Love Story,7.2,2006,Patrick Fugit;Shea Whigham;Tom Waits;Will Arnett,88,English;Russian,https://www.imdb.com//title/tt0477139/
Ha-Buah,7.2,2006,Ohad Knoller;Yousef 'Joe' Sweid;Daniella Wircer;Alon Friedman,117,Hebrew;Arabic;English,https://www.imdb.com//title/tt0476643/
The Mist,7.2,2007,Thomas Jane;Marcia Gay Harden;Laurie Holden;Andre Braugher,126,English,https://www.imdb.com//title/tt0884328/
Mongol,7.2,2007,Tadanobu Asano;Amadu Mamadakov;Khulan Chuluun;Honglei Sun,126,Mongolian;Mandarin,https://www.imdb.com//title/tt0416044/
Molière,7.2,2007,Romain Duris;Fabrice Luchini;Laura Morante;Edouard Baer,120,French,https://www.imdb.com//title/tt0796335/
Bridge to Terabithia,7.2,2007,Josh Hutcherson;AnnaSophia Robb;Zooey Deschanel;Robert Patrick,96,English,https://www.imdb.com//title/tt0398808/
The Hammer,7.2,2007,Adam Carolla;Oswaldo Castillo;Heather Juergensen;Harold House Moore,88,English,https://www.imdb.com//title/tt0814130/
Nothing But the Truth,7.2,2008,Kate Beckinsale;Matt Dillon;Vera Farmiga;Angela Bassett,108,English,https://www.imdb.com//title/tt1073241/
"Definitely, Maybe",7.2,2008,Ryan Reynolds;Rachel Weisz;Abigail Breslin;An Nguyen,112,English,https://www.imdb.com//title/tt0832266/
Defiance,7.2,2008,Daniel Craig;Liev Schreiber;Jamie Bell;Alexa Davalos,137,English;German;Russian,https://www.imdb.com//title/tt1034303/
The Black Balloon,7.2,2008,Rhys Wakefield;Luke Ford;Toni Collette;Erik Thomson,97,English,https://www.imdb.com//title/tt0865297/
The Secret Life of Bees,7.2,2008,Dakota Fanning;Jennifer Hudson;Queen Latifah;Alicia Keys,114,English,https://www.imdb.com//title/tt0416212/
Mother and Child,7.2,2009,Naomi Watts;Annette Bening;Kerry Washington;Alexandria M. Salling,125,English,https://www.imdb.com//title/tt1121977/
The Young Victoria,7.2,2009,Emily Blunt;Rupert Friend;Paul Bettany;Miranda Richardson,105,English;German,https://www.imdb.com//title/tt0962736/
Harry Brown,7.2,2009,Michael Caine;Emily Mortimer;David Bradley;Charlie Creed-Miles,103,English,https://www.imdb.com//title/tt1289406/
The Road,7.2,2009,Viggo Mortensen;Charlize Theron;Kodi Smit-McPhee;Robert Duvall,111,English,https://www.imdb.com//title/tt0898367/
Soul Kitchen,7.2,2009,Adam Bousdoukos;Moritz Bleibtreu;Pheline Roggan;Anna Bederke,99,German;Greek;Spanish;Turkish;English,https://www.imdb.com//title/tt1244668/
The Ghost Writer,7.2,2010,Ewan McGregor;Pierce Brosnan;Olivia Williams;Jon Bernthal,128,English,https://www.imdb.com//title/tt1139328/
Beginners,7.2,2010,Ewan McGregor;Christopher Plummer;Mélanie Laurent;Goran Visnjic,105,English;French,https://www.imdb.com//title/tt1532503/
Des hommes et des dieux,7.2,2010,Lambert Wilson;Michael Lonsdale;Olivier Rabourdin;Philippe Laudenbach,122,French;Arabic,https://www.imdb.com//title/tt1588337/
Le nom des gens,7.2,2010,Sara Forestier;Jacques Gamblin;Zinedine Soualem;Carole Franck,100,French;English;Arabic;Slovak,https://www.imdb.com//title/tt1646974/
Mine vaganti,7.2,2010,Riccardo Scamarcio;Nicole Grimaudo;Alessandro Preziosi;Ennio Fantastichini,110,Italian,https://www.imdb.com//title/tt1405810/
Shame,7.2,2011,Michael Fassbender;Carey Mulligan;James Badge Dale;Lucy Walters,101,English,https://www.imdb.com//title/tt1723811/
Choi-jong-byeong-gi hwal,7.2,2011,Park Hae-il;Seung-ryong Ryu;Mu-Yeol Kim;Moon Chae-Won,122,Korean,https://www.imdb.com//title/tt2025526/
Don 2,7.2,2011,Shah Rukh Khan;Florian Lukas;Om Puri;Priyanka Chopra Jonas,148,Hindi;English;German,https://www.imdb.com//title/tt1285241/
Le Havre,7.2,2011,André Wilms;Blondin Miguel;Jean-Pierre Darroussin;Kati Outinen,93,French,https://www.imdb.com//title/tt1508675/
A Better Life,7.2,2011,Demián Bichir;José Julián;Eddie 'Piolin' Sotelo;Joaquín Cosio,98,English;Spanish,https://www.imdb.com//title/tt1554091/
Barbara,7.2,2012,Nina Hoss;Ronald Zehrfeld;Rainer Bock;Christina Hecke,105,German,https://www.imdb.com//title/tt2178941/
Pitch Perfect,7.2,2012,Anna Kendrick;Brittany Snow;Rebel Wilson;Anna Camp,112,English,https://www.imdb.com//title/tt1981677/
Ruby Sparks,7.2,2012,Paul Dano;Zoe Kazan;Annette Bening;Antonio Banderas,104,English;French,https://www.imdb.com//title/tt1839492/
The Sessions,7.2,2012,John Hawkes;Helen Hunt;William H. Macy;Moon Bloodgood,95,English,https://www.imdb.com//title/tt1866249/
Kon-Tiki,7.2,2012,Pål Sverre Hagen;Anders Baasmo Christiansen;Gustaf Skarsgård;Odd-Magnus Williamson,118,Norwegian;English;French;Swedish;Spanish,https://www.imdb.com//title/tt1613750/
D-Day,7.2,2013,Irrfan Khan;Rishi Kapoor;Arjun Rampal;Shruti Haasan,153,Hindi,https://www.imdb.com//title/tt2385104/
The Croods,7.2,2013,Nicolas Cage;Ryan Reynolds;Emma Stone;Catherine Keener,98,English,https://www.imdb.com//title/tt0481499/
Only Lovers Left Alive,7.2,2013,Tilda Swinton;Tom Hiddleston;Mia Wasikowska;John Hurt,123,English;French;Arabic;Turkish,https://www.imdb.com//title/tt1714915/
La cage dorée,7.2,2013,Rita Blanco;Joaquim de Almeida;Roland Giraud;Chantal Lauby,90,French;Portuguese;English,https://www.imdb.com//title/tt2261749/
Now You See Me,7.2,2013,Jesse Eisenberg;Common;Mark Ruffalo;Woody Harrelson,115,English;French,https://www.imdb.com//title/tt1670345/
Turist,7.2,2014,Johannes Kuhnke;Lisa Loven Kongsli;Clara Wettergren;Vincent Wettergren,120,Swedish;Norwegian;English;French;Italian,https://www.imdb.com//title/tt2121382/
Magical Girl,7.2,2014,José Sacristán;Marina Andruix;Raimundo de los Reyes;Lucía Pollán,127,Spanish,https://www.imdb.com//title/tt3089326/
The Equalizer,7.2,2014,Denzel Washington;Marton Csokas;Chloë Grace Moretz;David Harbour,132,English;Russian;Spanish,https://www.imdb.com//title/tt0455944/
La isla mínima,7.2,2014,Javier Gutiérrez;Raúl Arévalo;María Varod;Perico Cervantes,105,Spanish,https://www.imdb.com//title/tt3253930/
Before I Disappear,7.2,2014,Shawn Christensen;Fatima Ptacek;Emmy Rossum;Paul Wesley,93,English,https://www.imdb.com//title/tt3060492/
Hrútar,7.2,2015,Sigurður Sigurjónsson;Theodór Júlíusson;Charlotte Bøving;Jón Benónýsson,93,Icelandic,https://www.imdb.com//title/tt3296658/
Gabbar Is Back,7.2,2015,Akshay Kumar;Shruti Haasan;Kareena Kapoor;Suman,128,Hindi,https://www.imdb.com//title/tt2424988/
Anomalisa,7.2,2015,David Thewlis;Jennifer Jason Leigh;Tom Noonan,90,English;Italian;Japanese,https://www.imdb.com//title/tt2401878/
NH10,7.2,2015,Anushka Sharma;Neil Bhoopalam;Darshan Kumaar;Deepti Naval,115,Hindi;Haryanvi,https://www.imdb.com//title/tt3742284/
Steve Jobs,7.2,2015,Michael Fassbender;Kate Winslet;Seth Rogen;Jeff Daniels,122,English,https://www.imdb.com//title/tt2080374/
Fan,7.2,2016,Shah Rukh Khan;Shriya Pilgaonkar;Sayani Gupta;Waluscha De Sousa,138,Hindi,https://www.imdb.com//title/tt3495026/
The Light Between Oceans,7.2,2016,Michael Fassbender;Alicia Vikander;Rachel Weisz;Florence Clery,133,English,https://www.imdb.com//title/tt2547584/
Eksi Elmalar,7.2,2016,Yilmaz Erdogan;Farah Zeynep Abdullah;Songül Öden;Sükran Ovali,114,Turkish,https://www.imdb.com//title/tt5985288/
Te3n,7.2,2016,Amitabh Bachchan;Nawazuddin Siddiqui;Vidya Balan;Mukesh Chhabra,136,Hindi,https://www.imdb.com//title/tt4814290/
La pazza gioia,7.2,2016,Valeria Bruni Tedeschi;Micaela Ramazzotti;Valentina Carnelutti;Sergio Albelli,116,Italian;English,https://www.imdb.com//title/tt4621872/
Jai Lava Kusa,7.2,2017,N.T. Rama Rao Jr.;Raashi Khanna;Nivetha Thomas;Ronit Roy,150,Telugu,https://www.imdb.com//title/tt6861726/
Toivon tuolla puolen,7.2,2017,Sherwan Haji;Sakari Kuosmanen;Kaija Pakarinen;Tuomari Nurmio,100,Finnish;English;Arabic;Swedish;Japanese,https://www.imdb.com//title/tt5222918/
Krym,7.1,2017,Roman Kurtsyn;Evgeniya Lapova;Pavel Kraynov;Pavel Trubiner,99,Russian;Ukrainian,https://www.imdb.com//title/tt6990206/
Qarib Qarib Singlle,7.1,2017,Irrfan Khan;Parvathy Thiruvothu;Neha Dhupia;Isha Sharvani,125,Hindi,https://www.imdb.com//title/tt7399470/
Gangcheolbi,7.1,2017,Jung Woo-sung;Kwak Do-won;Kim Kap-su;Eui-sung Kim,139,Korean;Mandarin;English,https://www.imdb.com//title/tt6769508/
Black Mirror: Bandersnatch,7.1,2018,Fionn Whitehead;Craig Parkinson;Alice Lowe;Asim Chaudhry,90,English,https://www.imdb.com//title/tt9495224/
Manyeo,7.1,2018,Kim Da-Mi;Min-soo Jo;Choi Woo-sik;Go Min-Si,125,Korean;English,https://www.imdb.com//title/tt8574252/
Girl,7.1,2018,Victor Polster;Arieh Worthalter;Oliver Bodart;Tijmen Govaerts,105,French;Flemish;English,https://www.imdb.com//title/tt8254556/
Diqiu zuihou de yewan,7.1,2018,Tang Wei;Jue Huang;Sylvia Chang;Hong-Chi Lee,138,Japanese;Mandarin,https://www.imdb.com//title/tt8185182/
Sin-gwa ham-kke: In-gwa yeon,7.1,2018,Ha Jung-woo;Ju Ji-Hoon;Hyang-gi Kim;Ma Dong-seok,142,Korean,https://www.imdb.com//title/tt8116428/
Bad Education,7.1,2019,Hugh Jackman;Ray Romano;Welker White;Allison Janney,108,English,https://www.imdb.com//title/tt8206668/
Il traditore,7.1,2019,Pierfrancesco Favino;Maria Fernanda Cândido;Fabrizio Ferracane;Fausto Russo Alesi,153,Italian;Sicilian;Portuguese;English,https://www.imdb.com//title/tt7736478/
Paddleton,7.1,2019,Christine Woods;Mark Duplass;Ray Romano;Jen Sung,89,English,https://www.imdb.com//title/tt8041276/
Noah Land,7.1,2019,Ali Atay;Haluk Bilginer;Arin Kusaksizoglu;Mehmet Özgür,109,Turkish,https://www.imdb.com//title/tt8090580/
Dronningen,7.1,2019,Trine Dyrholm;Gustav Lindh;Magnus Krepper;Liv Esmår Dannemann,127,Danish;Swedish;English,https://www.imdb.com//title/tt8378126/
